Page,Sample_Number,Sample_Name,Pack_Size,Source_PDF
921,43,Sainsbury’s British rhubarb,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
925,43,Morrisons Yorkshire rhubarb,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
927,43,Waitrose Cooks’ Ingredients particularly pink forced,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
929,43,Swithenbank rhubarb,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
933,43,Tesco rhubarb,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
936,44,"Papaya, ripe, raw , flesh only",Purchase Date:,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
937,44,Tesco perfectly ripe papaya,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
938,44,"Papaya, ripe, raw, flesh only",Purchase Date:,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
939,44,Tesco papaya,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
941,44,Asda Grower’s Selection papaya,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
943,44,Sainsbury’s ripe and ready papaya,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
945,44,Morrisons papaya,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
947,44,Waitrose papaya,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
953,44,Papaya Coribe papaya,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
957,44,Sainsbury’s giant papaya,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
958,45,"Radish, raw",240g ,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
959,45,Tesco British radish,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
961,45,Tesco radish,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
963,45,Asda Grower’s Selection British radishes,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
965,45,Sainsbury’s British radishes,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
967,45,Morrisons radishes,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
969,45,Simply M&S British radishes,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
971,45,Oaklands British radish,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
973,45,Asda Grower’s Selection radishes,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
975,45,The Co -operative Loved by Us radish,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
977,45,Farm Shop radishes,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
978,46,"Prunes, ready to eat, semi -dried",500g ,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
979,46,Tesco ready to eat pitted prunes,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
981,46,Tesco wholefoods soft prunes,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
983,46,Asda good & balanced prunes,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
985,46,Sainsbury’s prunes,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
987,46,"Morrisons, dried pitted prunes",,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
989,46,Cook with M&S Agen prunes,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
991,46,The Co -operative Loved by Us dried prunes,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
993,46,Whitworths juicy prunes,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
995,46,Whitworths snack on Chilean orchard prunes,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
998,47,"Apricots, ready to eat, semi -dried",500g ,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
999,47,Tesco Whole Foods ready to eat apricots,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1001,47,Tesco ready to eat apricots,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1003,47,Asda Good & Balanced apricots,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1005,47,Sainsbury’s apricots,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1007,47,Morrisons Wholefoods soft apricots,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1009,47,Marks & Spencer soft apricots,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1011,47,Neal’s Yard Wholefoods ready to eat apricots,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1013,47,Whitworths soft apricots,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1015,47,Whitworths snack on golden Malatya apricots,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1018,48,"Raisins, dried",500g ,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1019,48,Tesco Californian seedless raisins,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1021,48,Tesco Whole Foods thompson raisins,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1023,48,Asda Chosen by Kids 12 mini raisin snack boxes,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1025,48,Sainsbury’s jumbo raisin mix,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1027,48,Morrisons raisins,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1029,48,Belbake Californian seedless raisins,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1031,48,"Holland & Barrett, genius seedless raisins",,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1033,48,Curtis raisins,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1035,48,Whitworths sunny raisin,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1037,48,Sun Maid natural California raisins,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1038,49,"Lentils, split, dried, raw",500g ,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1039,49,Tesco Whole Foods red split lentils,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1041,49,Tesco Aasani red split lentils,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1043,49,Asda Good & Balanced red lentils,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1045,49,Sainsbury’s red lentils,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1047,49,Morrisons Wholefoods red split lentils,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1049,49,Simply M&S red split lentils,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1051,49,Natco red lentils,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1053,49,KTC red lentils,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1055,49,Great Scot red split lentils,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1057,49,East End red split lentils,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1058,50,"Lentils, split, dried, boiled",500g ,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1078,51,"Red kidney beans, dried, boiled",500g ,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1079,51,Tesco Whole Foods kidney beans,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1083,51,Asda Good & Balanced kidney beans,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1085,51,Sainsbury’s red kidney beans,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1087,51,Morrisons Wholefoods red kidney beans,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1089,51,Waitrose Love Life red kidney beans,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1091,51,TRS red kidney beans,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1093,51,KTC red kidney beans,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1095,51,East End dark red kidney beans,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1097,51,Island Sun red kidney beans,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1098,52,"Red kidney beans, canned, reheated",Net weig ht: 400g ; drained weig ht: 240g ,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1099,52,Tesco red kidney beans in water,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1101,52,Tesco Everyday Value red kidney beans in water,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1103,52,Asda Good & Balanced red kidney beans in water,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1105,52,Sainsbury’s red kidney beans in water,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1107,52,Morrisons red kidney beans,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1109,52,Campo Largo red kidney beans in water,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1111,52,Essential Waitrose red kidney beans in water,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1113,52,Chef’s Larder red kidney beans in water,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1115,52,Napolina red kidney beans in water,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1118,53,"Lentils, brown/green, dried, boiled",500g ,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1119,53,Tesco Whole Foods lentilles vertes,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1121,53,KTC brown lentils,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1123,53,Asda Good & Balanced green lentils,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1125,53,Sainsbury’s green lentils,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1127,53,Gama for Goodness Sake green lentils,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1129,53,Waitrose Love Life lentils,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1131,53,Holland and Barrett ooh la la lentils,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1133,53,KTC green lentils,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1135,53,TRS brown lentils,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1137,53,Natco green lentils,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1140,54,"Chickpeas, dried, boiled",500g ,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1141,54,Tesco Whole Foods chickpeas,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1143,54,Tesco Aasani chickpeas,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1145,54,Asda Good & Balanced chickpeas,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1147,54,Sainsbury’s chickpeas,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1149,54,Morrisons Wholefoods chick peas,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1151,54,Waitrose Love Life chick peas,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1153,54,TRS chick peas,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1155,54,KTC chick peas,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1157,54,Cypressa chick peas,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1159,54,East End chick peas,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1160,55,"Chickpeas, canned, reheated",Net weig ht: 400g ; drained weig ht: 240g ,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1161,55,Tesco chickpeas in water,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1165,55,Asda Good & Balanced chickpeas in water,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1167,55,Sainsbury’s chickpeas in water,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1169,55,Morrisons chickpeas,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1171,55,Aldi Sweet Harvest chick peas,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1173,55,Essential Waitrose chick peas in water,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1175,55,Napolina classic chick peas in water,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1177,55,Napolina chick peas in water,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1180,56,"Butter beans, dried, boiled",375g ,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1181,56,Tesco Whole Foods butter beans,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1183,56,Tesco Wholefoods butter beans,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1185,56,Asda Good & Balanced butter beans,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1187,56,Sainsbury’s butter beans,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1189,56,Morrisons Wholefoods butter beans,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1193,56,Island Sun butter beans,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1194,57,"Dates, dried, flesh only",450g ,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1195,57,Tesco Whole Foods deglet nour dates,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1199,57,Asda Good & Balanced dates,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1201,57,Sainsbury’s dates,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1203,57,Morrisons Wholefoods chopped dates,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1205,57,Waitrose Love Life dried pitted Deglet Nour dates,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1207,57,Holland & Barrett chunky chopped dates,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1209,57,Curtis pitted dates,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1211,57,Whitworths snack on stoned  Sayer dates,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1213,57,Whitworths chopped Sayer dates,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1214,58,"Mung beans, dried, boiled",500g ,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1215,58,Tesco Whole Foods mung beans,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1217,58,Tesco Aasani whole mung beans,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1219,58,Morrisons Wholefoods mung beans,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1221,58,TRS mung beans,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1223,58,Natco mung beans,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1225,58,KTC mung beans,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1226,59,"Haricot beans, canned, reheated",Net weig ht: 400g ; drained weig ht: 235g ,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1227,59,Tesco haricot beans in water,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1231,59,Asda Good & Balanced haricot beans in water,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1233,59,Asda Good & Balanced haricot beans  in water,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1235,59,Sainsbury’s haricot beans in water,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1237,59,Morrisons haricot beans,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1238,60,"Cannellini beans, canned, reheated",Net weig ht: 400g ; drained weig ht: 246g ,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1239,60,Tesco cannellini beans in water,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1243,60,Asda Good & Balanced cannellini beans,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1245,60,Sainsbury’s cannellini beans in water,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1247,60,Morrisons cannellini beans,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1249,60,Waitrose essential cannellini beans in water,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1251,60,Simply M&S cannellini beans in water,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1253,60,Napolina cannellini beans in water,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1258,61,"Edamame, frozen, boiled",500g ,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1259,61,Tesco edamame beans,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1263,61,Tesco soya beans,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1265,61,Yutaka edamame soybeans with pods,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1267,61,Yutaka edamame shelled soybeans,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1269,61,Birds Eye soya beans,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1272,62,"Figs, ready to eat, semi -dried",250g ,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1273,62,Tesco ready to eat figs,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1275,62,Tesco Whole Foods ready to eat figs,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1277,62,Asda Good & Balanced figs,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1279,62,Sainsbury’s figs,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1281,62,Waitrose Love Life soft smyrna figs,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1283,62,Morrisons Wholefoods soft figs,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1285,62,The Co -operative Loved by Us dried figs,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1287,62,Neal’s Yard Wholefoods ready to eat figs,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1289,62,Whitworths snack on soft Smyrna figs,,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1292,1,guidelines. Details of all sub -samples were recorded prior to,chang es on cooking  and,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
1293,2,,of a plum and stone: 76.8g ,Nutrient_analysis_of_fruit_and_vegetables_-_Sampling_Report.pdf
