,Food Code,Food Name,Food sub-group codes,Food Group,Sale format(s),Weight,PurEqualCon,Portion Consumed,Source
0,17-208,"beer, bitter, best, premium",QA,Alcoholic beverages,"can, can multipack, bottle, bottle multipack",574g,Y,1 pint,FPS
1,17-224,"cider, sweet",QC,Alcoholic beverages,"can, can multipack, bottle, bottle multipack",300g,Y,,FPS
2,17-234,port,QF,Alcoholic beverages,bottle,161g,Y,"Hot wings, with bones, 5 pieces",FPS
3,17-236,"sherry, medium",QF,Alcoholic beverages,bottle,,,,
4,17-247,"spirits, 40% volume",QK,Alcoholic beverages,"bottle, miniature",29g,Y,1 miniature,FPS
5,17-239,"vermouth, dry",QG,Alcoholic beverages,bottle,50g/100g,Y,per bag,FPS
6,17-752,"wine, red",QE,Alcoholic beverages,"bottle, small bottle, box",180g,Y,I bottle,FPS
7,17-756,"wine, white, medium",QE,Alcoholic beverages,"bottle, small bottle, box",180g,Y,I bottle,FPS
8,14-272,"apple juice concentrate, unsweetened, commerical",PE,Beverages,"carton, tetrapak, bottle",130g,Y,,FPS
9,17-632,"coffee, cappuccino, latte",P,Beverages,,170g,Y,1 average vending machine cup,FPS
10,17-175,cola,PCA,Beverages,"can, ready to drink bottle, sharing bottle",11g,Y,"1 sachet, average",FPS
11,17-744,cranberry fruit juice drink,PE,Beverages,"carton, tetrapak, bottle",130g,Y,,FPS
12,17-498,"drinking chocolate, powder",PAA,Beverages,,11g,Y,"1 sachet, average",FPS
13,17-672,"energy drink, carbonated",PCA,Beverages,"can, ready to drink bottle, sharing bottle",130g,Y,,FPS
14,17-745,"grape juice, unsweetened",PE,Beverages,"carton, tetrapak, bottle",130g,Y,,FPS
15,17-731,"horlicks, powder",PAA,Beverages,,32g,Y,1 sachet,FPS
16,17-179,lemonade,PCA,Beverages,"can, ready to drink bottle, sharing bottle",20g,Y,1 individual carton,FPS
17,17-761,lucozade,PCA,Beverages,"ready to drink bottle, sharing bottle",170g,Y,"in sauce, purchased, frozen",FPS
18,17-751,"lager, premium",QA,Beverages,"can, multipack can, bottle, multipack bottle",574g,Y,1 pint,FPS
19,17-244,"liqueurs, high strength",QI,Beverages,"bottle, miniature",150g,Y,pots,FPS
20,17-733,"milk shake, powder",PAA,Beverages,,11g,Y,1 sachet,FPS
21,17-734,"ovaltine, powder",PAA,Beverages,,200g,Y,I small bottle,FPS
22,11-001,arrowroot,AA,Cereals and cereal products,,,,,
23,11-002,"barley, pearl, raw",AA,Cereals and cereal products,packet,180g,Y,I bottle,FPS
24,11-906,"bran, wheat",AA,Cereals and cereal products,cereal box,125g ,Y,pots,FPS
25,11-006,"buckwheat, groats",AA,Cereals and cereal products,packet,170g,Y,1 average vending machine cup,FPS
26,11-1144,"bread rolls, brown, crusty",AF,Cereals and cereal products,"loose, individual
multiple pack",330g,"Y, P","6 in pack, 55g",Confirmed on Ocado Website
27,11-1006,"bread rolls, white, soft",AF,Cereals and cereal products,"loose, individual
multiple pack",330g,"Y, P","6 in pack, 55g",Confirmed on Ocado Website
28,11-971,"bread, brown, average",AF,Cereals and cereal products,loaf,330g,"Y, P","6 in pack, 55g",Confirmed on Ocado Website
29,11-969,"bread, ciabatta",AF,Cereals and cereal products,"loose, individual
multiple pack",400g,Y,loaf,Ocado Website
30,11-937,"bread, garlic and herb, retail",AF,Cereals and cereal products,"loose, individual
multiple pack",400g,Y,loaf,Ocado Website
31,11-910,"bread, naan, peshwari naan, takeaway and retail",AF,Cereals and cereal products,"loose, individual
multiple pack",400g,Y,loaf,Ocado Website
32,11-973,"bread, naan, retail",AF,Cereals and cereal products,"loose, individual
multiple pack",400g,Y,loaf,Ocado Website
33,11-974,"bread, pitta, white",AF,Cereals and cereal products,"loose, individual
multiple pack",330g,"Y, P","6 in pack, 55g",Confirmed on Ocado Website
34,11-947,"bread, seeded",AF,Cereals and cereal products,loaf,400g,Y,loaf,Ocado Website
35,11-1145,"bread, white, average",AF,Cereals and cereal products,loaf,330g,"Y, P","6 in pack, 55g",Confirmed on Ocado Website
36,11-977,"bread, white, farmhouse or split tin",AF,Cereals and cereal products,loaf,330g,"Y, P","6 in pack, 55g",Confirmed on Ocado Website
37,11-978,"bread, white, french stick",AF,Cereals and cereal products,baguette,11g,Y,1 sachet,FPS
38,11-980,"bread, white, sliced",AF,Cereals and cereal products,loaf,330g,"Y, P","6 in pack, 55g",Confirmed on Ocado Website
39,11-981,"bread, wholemeal, average",AF,Cereals and cereal products,loaf,330g,"Y, P","6 in pack, 55g",Confirmed on Ocado Website
40,11-983,"bread rolls, brown, soft",AG,Cereals and cereal products,"loose, individual
multiple pack",330g,"Y, P","6 in pack, 55g",Confirmed on Ocado Website
41,11-984,"bread rolls, malted wheat",AG,Cereals and cereal products,"loose, individual
multiple pack",400g,Y,loaf,Ocado Website
42,11-985,"bread rolls, white, crusty",AG,Cereals and cereal products,"loose, individual
multiple pack",330g,"Y, P","6 in pack, 55g",Confirmed on Ocado Website
43,11-986,"bread rolls, wholemeal",AG,Cereals and cereal products,"loose, individual
multiple pack",400g,Y,loaf,Ocado Website
44,11-763,"breakfast cereal, bran flakes, fortified",AI,Cereals and cereal products,cereal box,150g,Y,1 small carton (5 fi. oz),FPS
45,11-742,"breakfast cereal, cornflakes, fortified",AI,Cereals and cereal products,cereal box,150g,Y,1 small carton (5 fi. oz),FPS
46,11-779,"breakfast cereal, fruit and fibre type, fortified",AI,Cereals and cereal products,cereal box,200g,Y,individual carton,FPS
47,11-755,"breakfast cereal, honey loops and hoops, including honey and nut cheerios, fortified",AI,Cereals and cereal products,cereal box,100g,Y,,FPS
48,11-792,"breakfast cereal, instant hot oat, plain, raw, fortified",AI,Cereals and cereal products,cereal box,11g,Y,"1 sachet, average",FPS
49,11-753,"breakfast cereal, rice, chocolate flavoured, fortified",AI,Cereals and cereal products,cereal box,11g,Y,"1 sachet, average",FPS
50,11-778,"breakfast cereal, shredded wheat, honey nut, nestle",AI,Cereals and cereal products,cereal box,100g,Y,,FPS
51,11-773,"breakfast cereal, wheat biscuits, weetabix type, fortified",AI,Cereals and cereal products,cereal box,191g,Y,Cup drinks,FPS
52,11-821,"biscuits, cheese flavoured",AM,Cereals and cereal products,wrapper or box,116g,Y,average,FPS
53,11-815,"biscuits, cookies, chocolate chip, standard",AM,Cereals and cereal products,wrapper or box,11g,Y,"1 sachet, average",FPS
54,11-799,"biscuits, digestive, plain",AM,Cereals and cereal products,wrapper or box,266g,Y,,Ocado Website
55,11-809,"biscuits, fully coated with chocolate",AM,Cereals and cereal products,wrapper or box,11g,Y,"1 sachet, average",FPS
56,11-801,"biscuits, plain, reduced fat",AM,Cereals and cereal products,wrapper or box,32g,Y,1 sachet,FPS
57,11-826,"breadsticks, plain",AM,Cereals and cereal products,box,266g,Y,,Ocado Website
58,,"banana bread, retail",AN,Cereals and cereal products,loaf,400g,Y,loaf,Ocado Website
59,,"brownies, chocolate, retail",AN,Cereals and cereal products,,11g,Y,"1 sachet, average",FPS
60,,"brownies, chocolate, baking mix",AN,Cereals and cereal products,packet,11g,Y,"1 sachet, average",FPS
61,11-970,"bagels, plain",AP,Cereals and cereal products,"loose, individual
multiple pack",266g,Y,,Ocado Website
62,,bread and butter pudding,AS,Cereals and cereal products,,175g,Y,,Ocado Website
63,11-011,"cornmeal, sifted",AA,Cereals and cereal products,packet,170g,Y,1 average vending machine cup,FPS
64,11-988,croissants,AG,Cereals and cereal products,,60g,Y,,FPS
65,11-820,cream crackers,AM,Cereals and cereal products,wrapper or box,50g,Y,bar,FPS
66,11-839,"cakes, fancy iced, individual, retail",AN,Cereals and cereal products,,30g,"Y, P",per bag,FPS
67,11-1020,"crumble, fruit, retail",AS,Cereals and cereal products,,200g,Y,individual carton,FPS
68,11-850,"doughnuts, ring, iced",AP,Cereals and cereal products,,30g,"Y, P",per bag,FPS
69,11-849,"doughnuts, with jam",AP,Cereals and cereal products,,360g,"Y, P","6 in pack, 60g",Confirmed on Ocado Website
70,,"dumplings,",AT,Cereals and cereal products,,24g,Y,per bag,FPS
71,,"biscuit, gingerbread",AN,Cereals and cereal products,,61g,Y,,FPS
72,,"hot cross buns, ",AP,Cereals and cereal products,packet,60g,Y,small,FPS
73,11-739,jaffa cakes,AM,Cereals and cereal products,wrapper or box,56g,Y,per bag,FPS
74,11-846,"jam tarts, retail",AS,Cereals and cereal products,,165g,Y,,FPS
75,,"macaroni cheese, retail",AD,Cereals and cereal products,,116g,Y,average,FPS
76,11-780,"muesli, swiss style, unfortified",AI,Cereals and cereal products,cereal box,168g,Y,,FPS
77,11-737,"muffins, american, chocolate, retail",AN,Cereals and cereal products,,11g,Y,"1 sachet, average",FPS
78,11-848,"mince pies, retail",AS,Cereals and cereal products,,213g,Y,small,FPS
79,11-719,"noodles, egg, dried, raw",AD,Cereals and cereal products,,40g,Y,,FPS
80,11-823,"oatcakes, plain, retail",AM,Cereals and cereal products,wrapper or box,266g,Y,,Ocado Website
81,11-936,"pizza, cheese and tomato, retail",A,Cereals and cereal products,,350-500g,Y,large,FPS
82,11-788,"porridge oats, unfortified",A,Cereals and cereal products,,,,,
83,11-726,"pasta, egg, fresh, raw",AD,Cereals and cereal products,,40g,Y,,FPS
84,11-718,"pasta, wholewheat, spaghetti, dried, raw",AD,Cereals and cereal products,,75g,Y,1 raw small eating (6 to lb) ,FPS
85,11-735,"pasta, spaghetti, canned, in tomato sauce",AD,Cereals and cereal products,tin,250ml,Y,slim can,FPS
86,,"papadums, retail",AF,Cereals and cereal products,,165g,Y,,FPS
87,11-853,"pastry, shortcrust, retail, cooked",AO,Cereals and cereal products,,320g,Y,purchased frozen ready meal for one,FPS
88,11-844,"pastries, chocolate eclairs, cream filled, retail",AP,Cereals and cereal products,,11g,Y,"1 sachet, average",FPS
89,,pancakes,AS,Cereals and cereal products,,260g,Y,loaf,Ocado Website
90,11-544,"scotch pancakes, retail",AS,Cereals and cereal products,,165g,Y,,FPS
91,11-921,"pie, apple, pastry, double crust, retail",AS,Cereals and cereal products,,600g,Y,6 servings,Ocado & Tesco Website
92,11-847,"pie, fruit, individual, retail",AS,Cereals and cereal products,,200g,Y,individual carton,FPS
93,,"pudding, sponge, retail",AS,Cereals and cereal products,,210g,Y,small can,FPS
94,11-1021,"pudding, sponge, canned",AS,Cereals and cereal products,,250ml,Y,slim can,FPS
95,,prawn crackers,AT,Cereals and cereal products,packet,56g,Y,per bag,FPS
96,11-866,"rice, brown, basmati, raw",AC,Cereals and cereal products,packet,330g,"Y, P","6 in pack, 55g",Confirmed on Ocado Website
97,11-870,"rice, brown, easy cook, raw",AC,Cereals and cereal products,packet,330g,"Y, P","6 in pack, 55g",Confirmed on Ocado Website
98,11-874,"rice, thai fragrant, raw",AC,Cereals and cereal products,packet,75g,Y,1 raw small eating (6 to lb) ,FPS
99,11-863,"rice, white, long grain, easy cook, raw",AC,Cereals and cereal products,packet,330g,"Y, P","6 in pack, 55g",Confirmed on Ocado Website
100,11-940,rusks,AK,Cereals and cereal products,,,,,
101,,"risotto, plain",AT,Cereals and cereal products,,266g,Y,,Ocado Website
102,11-903,"semolina, raw",AA,Cereals and cereal products,,75g,Y,1 raw small eating (6 to lb) ,FPS
103,,"sandwich, white bread,",AB,Cereals and cereal products,,330g,"Y, P","6 in pack, 55g",Confirmed on Ocado Website
104,,"sandwich, brown bread",AB,Cereals and cereal products,,330g,"Y, P","6 in pack, 55g",Confirmed on Ocado Website
105,11-802,shortbread,AM,Cereals and cereal products,wrapper or box,175g,Y,,Ocado Website
106,11-544,"scotch pancakes, retail",AP,Cereals and cereal products,,165g,Y,,FPS
107,11-919,"strudel, fruit filled, retail, frozen",AS,Cereals and cereal products,,200g,Y,individual carton,FPS
108,17-371,"stuffing mix, dried",AT,Cereals and cereal products,,100g,Y,per bag,FPS
109,11-800,"wafers, plain ice cream wafers, not filled",AM,Cereals and cereal products,,266g,Y,,Ocado Website
110,,yorkshire pudding,AT,Cereals and cereal products,,210g,Y,small can,FPS
111,12-937,"eggs, chicken, whole, raw",CA,Eggs,"egg box, 6, 10, 12, 30",85g,Y,packet,FPS
112,12-949,"quiche, vegetable, retail",CD,Eggs,"small individual, large sharing",340g,Y,,FPS
113,17-487,"dripping, beef",OF,Fats and oils,jar,213g,Y,small,FPS
114,17-010,lard,OF,Fats and oils,block,38g,Y,tube,FPS
115,17-031,"oil, coconut",OC,Fats and oils,jar,53g,Y,,FPS
116,17-039,"oil, palm",OC,Fats and oils,bottle,200g,Y,1 small can,FPS
117,17-044,"oil, soya",OC,Fats and oils,bottle,200g,Y,1 small can,FPS
118,17-045,"oil, sunflower",OC,Fats and oils,bottle,200g,Y,1 small can,FPS
119,17-686,"oil, vegetable, average",OC,Fats and oils,bottle,330g,"Y, P","6 in pack, 55g",Confirmed on Ocado Website
120,16-001,"ayr, raw",JA,Fish and fish products,,75g,Y,1 raw small eating (6 to lb) ,FPS
121,,"anchovies, canned in oil,",JC,Fish and fish products,tin,250ml,Y,slim can,FPS
122,16-385,"bass, sea, flesh only, raw",JA,Fish and fish products,fillet,75g,Y,1 raw small eating (6 to lb) ,FPS
123,16-003,"bele, raw",JA,Fish and fish products,fillet,75g,Y,1 raw small eating (6 to lb) ,FPS
124,16-004,"boal, raw",JA,Fish and fish products,fillet,75g,Y,1 raw small eating (6 to lb) ,FPS
125,16-005,bombay duck,JA,Fish and fish products,,125g,Y,,FPS
126,16-006,"bream, sea, raw",JA,Fish and fish products,fillet,75g,Y,1 raw small eating (6 to lb) ,FPS
127,16-169,"bacha, raw",JC,Fish and fish products,fillet,75g,Y,1 raw small eating (6 to lb) ,FPS
128,16-372,"cod, flesh only, raw",JA,Fish and fish products,fillet,170g,Y,"in sauce, purchased, frozen",FPS
129,16-172,"carp, raw",JA,Fish and fish products,fillet,75g,Y,1 raw small eating (6 to lb) ,FPS
130,16-007,"catfish, raw",JA,Fish and fish products,fillet,75g,Y,1 raw small eating (6 to lb) ,FPS
131,16-011,"chital, raw",JA,Fish and fish products,fillet,75g,Y,1 raw small eating (6 to lb) ,FPS
132,16-383,"coley, flesh only, raw",JA,Fish and fish products,fillet,75g,Y,1 raw small eating (6 to lb) ,FPS
133,,"crab, canned in brine",JK,Fish and fish products,tin,250ml,Y,slim can,FPS
134,,crab,JK,Fish and fish products,,85g,Y,1 small can,FPS
135,,"crab, white meat",JK,Fish and fish products,,330g,"Y, P","6 in pack, 55g",Confirmed on Ocado Website
136,16-235,"crayfish, raw",JK,Fish and fish products,,75g,Y,1 raw small eating (6 to lb) ,FPS
137,,calamari,JM,Fish and fish products,,30g,Y,bar,FPS
138,,cockles,JM,Fish and fish products,,142g,Y,small jar,FPS
139,16-254,"cuttlefish, raw",JM,Fish and fish products,,75g,Y,1 raw small eating (6 to lb) ,FPS
140,,caviare,JR,Fish and fish products,"tin, jar",,,,
141,16-173,"eel, yellow, raw",JC,Fish and fish products,,75g,Y,1 raw small eating (6 to lb) ,FPS
142,16-375,"haddock, flesh only, raw",JA,Fish and fish products,,75g,Y,1 raw small eating (6 to lb) ,FPS
143,16-070,"hake, flesh only, raw",JA,Fish and fish products,,75g,Y,1 raw small eating (6 to lb) ,FPS
144,16-081,"kalabasu, raw",JA,Fish and fish products,,75g,Y,1 raw small eating (6 to lb) ,FPS
145,16-186,"katla, raw",JA,Fish and fish products,,75g,Y,1 raw small eating (6 to lb) ,FPS
146,,"kippers, flesh only",JC,Fish and fish products,,70g,Y,,FPS
147,16-393,"mackerel, flesh only, raw",JC,Fish and fish products,,200g,Y,1 small can,FPS
148,16-497,"mussels, raw",JM,Fish and fish products,,75g,Y,1 raw small eating (6 to lb) ,FPS
149,16-259,"octopus, raw",JM,Fish and fish products,,75g,Y,1 raw small eating (6 to lb) ,FPS
150,16-260,"oysters, raw",JM,Fish and fish products,,105g,Y,1 can smoked oysters,FPS
151,16-378,"pollock, alaskan, flesh only, raw",JA,Fish and fish products,,75g,Y,1 raw small eating (6 to lb) ,FPS
152,16-387,"prawns, king, raw",JK,Fish and fish products,,100g,Y,1 small jar prawns,FPS
153,14-363,"apples, cooking, raw, flesh only, weighed with skin and core",F,Fruit,,360g,"Y, P","6 in pack, 60g",Confirmed on Ocado Website
154,14-319,"apples, eating, raw, flesh and skin",F,Fruit,,50g,Y,bar,FPS
155,14-001,amla,FA,Fruit,,80g,"Y, P","individual, 2 in a pack",Tesco
156,14-025,"apricots, raw, flesh and skin",FA,Fruit,punnet,50g,Y,bar,FPS
157,14-392,"apricots, ready-to-eat, semi-dried",FA,Fruit,packet,130g,Y,,FPS
158,14-040,"avocado, fuerte, flesh only, weighed with skin and stone",FA,Fruit,"loose, individual",360g,"Y, P","6 in pack, 60g",Confirmed on Ocado Website
159,14-387,"avocado, hass, flesh only, weighed with skin and stone",FA,Fruit,"loose, individual",360g,"Y, P","6 in pack, 60g",Confirmed on Ocado Website
160,14-331,"apple juice, clear, ambient and chilled",FC,Fruit,"carton, tetrapak, bottle",130g,Y,,FPS
161,14-043,"babaco, flesh only",FA,Fruit,"loose, individual",70g,Y,,FPS
162,14-318,"bananas, flesh and skin",FA,Fruit,"loose, individual/bunch",50g,Y,bar,FPS
163,14-388,"blackberries, raw",FA,Fruit,punnet,75g,Y,1 raw small eating (6 to lb) ,FPS
164,14-053,"blackcurrants, raw",FA,Fruit,punnet,75g,Y,1 raw small eating (6 to lb) ,FPS
165,14-325,blueberries,FA,Fruit,punnet,300g,Y,1 packet made up,FPS
