,Food Code,Food Name,Food sub-group codes,Food Group,Sale format(s),Weight,PurEqualCon,Portion Consumed,Source
166,14-382,"cherries, flesh and skin, raw",FA,Fruit,punnet,50g,Y,bar,FPS
167,14-326,"citrus fruit, soft/easy peelers, flesh with skin",FA,Fruit,net,200g,Y,individual carton,FPS
168,14-073,cranberries,FA,Fruit,punnet,85g,Y,1 small can,FPS
169,14-074,currants,FA,Fruit,packet,100g,Y,1 small jar prawns,FPS
170,14-077,"damsons, flesh and skin, raw",FA,Fruit,punnet,50g,Y,bar,FPS
171,14-083,"dates, raw, flesh and skin",FA,Fruit,packet,50g,Y,bar,FPS
172,14-087,dried mixed fruit,FA,Fruit,packet,200g,Y,individual carton,FPS
173,14-089,"elderberries, whole fruit",FA,Fruit,punnet,200g,Y,individual carton,FPS
174,14-100,"gooseberries, cooking, raw",FA,Fruit,punnet,75g,Y,1 raw small eating (6 to lb) ,FPS
175,14-384,"grapefruit, flesh only, raw",FA,Fruit,"loose, individual",75g,Y,1 raw small eating (6 to lb) ,FPS
176,14-322,"grapes, green",FA,Fruit,punnet,500g,"Y, P",pack,FPS
177,14-118,"guava, flesh only, raw",FA,Fruit,"loose, individual",75g,Y,1 raw small eating (6 to lb) ,FPS
178,14-371,"kiwi fruit, flesh only, raw",FA,Fruit,"loose, individual, punnet",200g,Y,individual carton,FPS
179,14-373,"kiwi fruit, flesh only, raw, weighed with skin",FA,Fruit,,200g,Y,individual carton,FPS
180,14-125,"kumquats, whole fruit, raw",FA,Fruit,punnet,200g,Y,individual carton,FPS
181,14-128,"lemons, whole, without pips",FA,Fruit,"loose, individual, net",330g,"Y, P","6 in pack, 55g",Confirmed on Ocado Website
182,14-131,"limes, flesh only",FA,Fruit,"loose, individual, net",70g,Y,,FPS
183,14-132,"limes, flesh and skin",FA,Fruit,,50g,Y,bar,FPS
184,14-133,"loganberries, raw",FA,Fruit,punnet,75g,Y,1 raw small eating (6 to lb) ,FPS
185,14-277,"lemon juice, fresh",FC,Fruit,,130g,Y,,FPS
186,14-378,"mangoes, ripe, flesh only, raw",FA,Fruit,"loose, individual",75g,Y,1 raw small eating (6 to lb) ,FPS
187,14-379,"mangoes, raw, weighed with skin and stone",FA,Fruit,"loose, individual",360g,"Y, P","6 in pack, 60g",Confirmed on Ocado Website
188,14-339,"melon, canteloupe-type, flesh only",FA,Fruit,"loose, individual",70g,Y,,FPS
189,14-353,"melon, canteloupe-type, flesh and skin",FA,Fruit,"loose, individual",50g,Y,bar,FPS
190,14-356,"melon, flesh and skin",FA,Fruit,"loose, individual",50g,Y,bar,FPS
191,14-168,"mulberries, whole fruit, raw",FA,Fruit,punnet,200g,Y,individual carton,FPS
192,14-380,"nectarines, flesh and skin, raw",FA,Fruit,punnet,50g,Y,bar,FPS
193,,"olives, ",FA,Fruit,"tin, jar",125g,Y,,FPS
194,14-327,"oranges, flesh only",FA,Fruit,"loose, individual, net",70g,Y,,FPS
195,14-360,"oranges, flesh with peel and pips",FA,Fruit,"loose, individual, net",360g,"Y, P","6 in pack, 60g",Confirmed on Ocado Website
196,14-369,"orange juice, freshly squeezed",FC,Fruit,"carton, tetrapak, bottle",130g,Y,,FPS
197,14-361,"pears, average, flesh and skin, raw, weighed with core and stalk",F,Fruit,"loose, individual, bag",330g,"Y, P","6 in pack, 55g",Confirmed on Ocado Website
198,14-188,"peaches, canned in juice, whole contents",FA,Fruit,tin  ,130g,Y,,FPS
199,14-321,"pears, raw, flesh and skin",FA,Fruit,packet,50g,Y,bar,FPS
200,14-376,"pineapple, flesh only, raw",FA,Fruit,"loose, individual",75g,Y,1 raw small eating (6 to lb) ,FPS
201,14-377,"pineapple, flesh with skin and top",FA,Fruit,"loose, individual",360g,"Y, P","6 in pack, 60g",Confirmed on Ocado Website
202,14-211,"pineapple, canned in juice, whole contents",FA,Fruit,"loose, individual",130g,Y,,FPS
203,14-396,"pineapple, dried",FA,Fruit,"loose, individual",200g,Y,I small bottle,FPS
204,14-220,"plums, victoria, flesh and skin, raw",FA,Fruit,,50g,Y,bar,FPS
205,14-227,"pomegranate, flesh and pips, weighed with skin",FA,Fruit,"loose, individual",360g,"Y, P","6 in pack, 60g",Confirmed on Ocado Website
206,14-285,passion fruit juice,FC,Fruit,"carton, tetrapak, bottle",130g,Y,,FPS
207,14-179,"passion fruit, flesh and pips, weighed with skin",FA,Fruit,,200g,Y,individual carton,FPS
208,14-341,pomegranate juice drink,FC,Fruit,"carton, tetrapak, bottle",130g,Y,,FPS
209,14-227,"pomegranate, flesh and pips, weighed with skin",FA,Fruit,,360g,"Y, P","6 in pack, 60g",Confirmed on Ocado Website
210,14-289,prune juice,FC,Fruit,"carton, tetrapak, bottle",130g,Y,,FPS
211,14-237,"prunes, canned in juice, whole contents",FA,Fruit,tin,130g,Y,,FPS
212,14-231,"prunes, flesh and skin",FA,Fruit,,50g,Y,bar,FPS
213,14-391,"prunes, ready-to-eat, semi-dried",FA,Fruit,,130g,Y,,FPS
214,14-393,"raisins, dried",FA,Fruit,packet,44g,Y,packet,FPS
215,14-375,"raspberries, raw",FA,Fruit,punnet,75g,Y,1 raw small eating (6 to lb) ,FPS
216,14-249,"redcurrants, raw",FA,Fruit,punnet,75g,Y,1 raw small eating (6 to lb) ,FPS
217,14-252,"rhubarb, stems only, raw",FA,Fruit,bunch,75g,Y,1 raw small eating (6 to lb) ,FPS
218,14-059,star fruit,FA,Fruit,"loose, individual",200g,Y,individual carton,FPS
219,14-324,"strawberries, raw",FA,Fruit,punnet,75g,Y,1 raw small eating (6 to lb) ,FPS
220,14-268,"whitecurrants, raw",FA,Fruit,punnet,75g,Y,1 raw small eating (6 to lb) ,FPS
221,13-801,"allspice, ground",H,Herbs and spices,spice jar,300g,Y,1 packet made up,FPS
222,13-802,anise seeds,H,Herbs and spices,spice jar,37g,Y,packet,FPS
223,13-803,asafoetida,H,Herbs and spices,,,,,
224,13-805,"basil, dried, ground",H,Herbs and spices,spice jar,300g,Y,1 packet made up,FPS
225,13-804,"basil, fresh",H,Herbs and spices,bunch,115g,Y,,FPS
226,13-808,caraway seeds,H,Herbs and spices,spice jar,85g,Y,1 small can,FPS
227,13-809,"cardamom, ground",H,Herbs and spices,spice jar,30g,Y,bar,FPS
228,13-810,celery seeds,H,Herbs and spices,spice jar,37g,Y,packet,FPS
229,13-811,"chervil, dried",H,Herbs and spices,spice jar,300g,Y,1 packet made up,FPS
230,13-873,chilli powder,H,Herbs and spices,spice jar,290g,Y,meal for one,FPS
231,13-813,chinese 5 spice,H,Herbs and spices,spice jar,116g,Y,average,FPS
232,13-887,"chives, fresh",H,Herbs and spices,bunch,115g,Y,,FPS
233,13-874,"cinnamon, ground",H,Herbs and spices,spice jar,,,,
234,13-816,"cloves, dried",H,Herbs and spices,spice jar,300g,Y,1 packet made up,FPS
235,13-818,"coriander leaves, dried",H,Herbs and spices,spice jar,170g,Y,1 average vending machine cup,FPS
236,13-889,cumin seeds,H,Herbs and spices,spice jar,37g,Y,packet,FPS
237,13-876,curry powder,H,Herbs and spices,spice jar,125g,Y,1 can ,FPS
238,13-824,"dill, fresh",H,Herbs and spices,bunch,115g,Y,,FPS
239,13-829,garam masala,H,Herbs and spices,spice jar,12g,Y,1 sachet,FPS
240,13-830,garlic powder,H,Herbs and spices,spice jar,20g,Y,1 slice,FPS
241,13-890,"ginger, fresh",H,Herbs and spices,"loose, individual",115g,Y,,FPS
242,13-832,"ginger, ground",H,Herbs and spices,spice jar,200g,Y,I small bottle,FPS
243,13-835,"marjoram, dried",H,Herbs and spices,spice jar,300g,Y,1 packet made up,FPS
244,13-836,"mint, fresh",H,Herbs and spices,bunch,47g,Y,tube,FPS
245,13-886,mixed curry spices,H,Herbs and spices,spice jar,125g,Y,1 can ,FPS
246,13-884,"mixed herbs, dried",H,Herbs and spices,spice jar,40g,Y,per bag,FPS
247,13-839,mustard seeds,H,Herbs and spices,spice jar,125g,Y,1 can ,FPS
248,13-877,"nutmeg, ground",H,Herbs and spices,spice jar,170g,Y,1 average vending machine cup,FPS
249,13-878,"oregano, dried, ground",H,Herbs and spices,spice jar,300g,Y,1 packet made up,FPS
250,13-879,paprika,H,Herbs and spices,spice jar,,,,
251,13-844,"parsley, fresh",H,Herbs and spices,bunch,115g,Y,,FPS
252,13-880,"pepper, black",H,Herbs and spices,,630g,Y,,FPS
253,13-892,"rosemary, fresh",H,Herbs and spices,bunch,115g,Y,,FPS
254,13-852,saffron,H,Herbs and spices,spice jar,,,,
255,13-854,"sage, dried, ground",H,Herbs and spices,spice jar,300g,Y,1 packet made up,FPS
256,19-646,"bacon rashers, back, fat trimmed, raw",MAA,Meat and meat products,,32g,Y,1 sachet,FPS
257,18-006,"beef, braising steak, raw, lean",MAC,Meat and meat products,,170g,Y,1 average vending machine cup,FPS
258,18-003,"beef, fat, average, raw",MAC,Meat and meat products,,32g,Y,1 sachet,FPS
259,18-016,"beef, fillet steak, raw, lean",MAC,Meat and meat products,,75g,Y,1 raw small eating (6 to lb) ,FPS
260,18-024,"beef, flank, raw, lean",MAC,Meat and meat products,,75g,Y,1 raw small eating (6 to lb) ,FPS
261,18-468,"beef, lean, average, raw",MAC,Meat and meat products,,330g,"Y, P","6 in pack, 55g",Confirmed on Ocado Website
262,18-469,"beef, mince, raw",MAC,Meat and meat products,,75g,Y,1 raw small eating (6 to lb) ,FPS
263,18-054,"beef, silverside, raw, lean",MAC,Meat and meat products,,75g,Y,1 raw small eating (6 to lb) ,FPS
264,18-064,"beef, sirloin steak, raw, lean",MAC,Meat and meat products,,170g,Y,1 average vending machine cup,FPS
265,18-084,"beef, topside, raw, lean",MAC,Meat and meat products,,75g,Y,1 raw small eating (6 to lb) ,FPS
266,18-504,"chicken breast/steak, coated, baked",MCA,Meat and meat products,,240g,Y,,Tesco Website
267,18-501,"chicken pieces, coated, takeaway",MCA,Meat and meat products,,70g,Y,,FPS
268,18-293,"chicken, leg quarter, raw, meat and skin",MCA,Meat and meat products,,160g,Y,average,FPS
269,18-488,"chicken, meat, average, raw",MCA,Meat and meat products,,330g,"Y, P","6 in pack, 55g",Confirmed on Ocado Website
270,18-297,"chicken, whole, raw, meat and skin",MCA,Meat and meat products,,160g,Y,average,FPS
271,18-295,"chicken, wing quarter, raw, meat and skin",MCA,Meat and meat products,,160g,Y,average,FPS
272,18-503,"chicken/turkey pieces, coated, baked",MCA,Meat and meat products,,240g,Y,,Tesco Website
273,19-538,chicken slices,MI,Meat and meat products,,70g,Y,,FPS
274,19-516,chorizo,MI,Meat and meat products,,50g,Y,per bag,FPS
275,19-128,"corned beef, canned",MI,Meat and meat products,tin,250ml,Y,slim can,FPS
276,19-449,"curry, chicken balti, retail",MR,Meat and meat products,,125g,Y,1 can ,FPS
277,,"casserole, sausage,retail",MR,Meat and meat products,,165g,Y,,FPS
278,,"chow mein, chicken, retail",MR,Meat and meat products,,70g,Y,,FPS
279,19-466,"cornish pasty, retail",MR,Meat and meat products,,165g,Y,,FPS
280,,"coronation chicken, retail",MR,Meat and meat products,,70g,Y,,FPS
281,18-489,"duck, meat only, raw",MCC,Meat and meat products,,160g,Y,average,FPS
282,19-539,"doner kebabs, meat only",MR,Meat and meat products,,160g,Y,average,FPS
283,,"enchiladas, meal kit, retail",MR,Meat and meat products,,260g,Y,serves one,FPS
284,17-640,"ghee, butter",OF,Meat and meat products,,175g,Y,,Ocado Website
285,19-496,ham,MAA,Meat and meat products,,106g,Y,,FPS
286,,"haggis,",MI,Meat and meat products,,,,,
287,,"hot pot, lamb/beef with potatoes, retail,",MR,Meat and meat products,,360g,"Y, P","6 in pack, 60g",Confirmed on Ocado Website
288,18-402,"kidney, lamb, raw",MG,Meat and meat products,,75g,Y,1 raw small eating (6 to lb) ,FPS
289,18-478,"lamb, average, raw, lean and fat",MAE,Meat and meat products,,32g,Y,1 sachet,FPS
290,18-111,"lamb, breast, raw, lean",MAE,Meat and meat products,,75g,Y,1 raw small eating (6 to lb) ,FPS
291,18-115,"lamb, chump chops, raw, lean and fat",MAE,Meat and meat products,,32g,Y,1 sachet,FPS
292,18-481,"lamb, mince, raw",MAE,Meat and meat products,,75g,Y,1 raw small eating (6 to lb) ,FPS
293,18-413,"liver, lamb, raw",MG,Meat and meat products,,75g,Y,1 raw small eating (6 to lb) ,FPS
294,,"luncheon meat,",MI,Meat and meat products,,160g,Y,average,FPS
295,19-326,"meat samosas, takeaway",MR,Meat and meat products,,160g,Y,average,FPS
296,,"meatballs, beef, retail",MR,Meat and meat products,,213g,Y,small,FPS
297,,"meatballs, in tomatoe sauce, retail",MR,Meat and meat products,,160g,Y,"fast food outlet, average",FPS
298,18-419,"oxtail, raw",MG,Meat and meat products,,75g,Y,1 raw small eating (6 to lb) ,FPS
299,18-609,"pork, spare ribs, raw, lean and fat",MAG,Meat and meat products,,32g,Y,1 sachet,FPS
300,18-387,"rabbit, raw, meat only",MEC,Meat and meat products,,160g,Y,average,FPS
301,18-390,"venison, meat only, raw",MEE,Meat and meat products,,160g,Y,average,FPS
302,12-500,"baking fat and margarine (75-90% fat), hard block",BTM,Milk and milk products,block,32g,Y,1 sachet,FPS
303,12-333,"cream, fresh, whipping",BJC,Milk and milk products,tub,50g,Y,bar,FPS
304,12-537,"cheese spread, plain, reduced fat",BL,Milk and milk products,tub,32g,Y,1 sachet,FPS
305,12-346,"cheese, cheddar, english",BL,Milk and milk products,block,116g,Y,average,FPS
306,12-354,"cheese, danish blue",BL,Milk and milk products,tub,400g,Y,loaf,Ocado Website
307,12-357,"cheese, goats milk, full fat, soft, white rind",BL,Milk and milk products,,11g,Y,1 sachet,FPS
308,12-360,"cheese, mozzarella, fresh",BL,Milk and milk products,,116g,Y,average,FPS
309,12-549,"cheese, processed, slices, reduced fat",BL,Milk and milk products,,32g,Y,1 sachet,FPS
310,12-486,"cheese, white cheshire",BL,Milk and milk products,,330g,"Y, P","6 in pack, 55g",Confirmed on Ocado Website
311,12-507,cornetto type ice cream cone,BP,Milk and milk products,box,50g,Y,bar,FPS
312,12-542,"cheesecake, fruit, individual",BR,Milk and milk products,,200g,Y,individual carton,FPS
313,12-461,"tarts, custard, individual",BR,Milk and milk products,,150g,Y,per individual pot,FPS
314,12-543,"custard, ready to eat, canned and tetra-pak",BR,Milk and milk products,can,130g,Y,,FPS
315,12-398,"desserts, dairy, chocolate",BR,Milk and milk products,,125g,Y,,FPS
316,12-508,"ice cream, dairy, vanilla, soft scoop",BP,Milk and milk products,,54g,Y,standard bar,FPS
317,12-509,"ice cream, non dairy, vanilla, soft scoop",BP,Milk and milk products,,54g,Y,standard bar,FPS
318,,"jelly, retail",BR,Milk and milk products,,115g,Y,box,FPS
319,12-373,"lassi, sweetened",BN,Milk and milk products,bottle,12g,"Y, P",1 sachet,FPS
320,12-390,"lollies, containing ice-cream",BP,Milk and milk products,,50g,Y,bar,FPS
321,12-389,"lollies, with real fruit juice",BP,Milk and milk products,,130g,Y,,FPS
322,12-512,"milk, 1% fat, pasteurised",BA,Milk and milk products,"bottle 1 pint, 2 pint, 4 pint, 6 pint, carton 1 litre",11g,Y,1 sachet,FPS
323,12-322,"milk, channel islands, whole, summer",BAB,Milk and milk products,"bottle 1 pint, 2 pint, 4 pint, 6 pint, carton 1 litre",11g,Y,1 sachet,FPS
324,12-307,"milk, skimmed, pasteurised, average",BAE,Milk and milk products,"bottle 1 pint, 2 pint, 4 pint, 6 pint, carton 1 litre",11g,Y,1 sachet,FPS
325,12-313,"milk, semi-skimmed, pasteurised, average",BAH,Milk and milk products,"bottle 1 pint, 2 pint, 4 pint, 6 pint, carton 1 litre",11g,Y,1 sachet,FPS
326,12-596,"milk, whole, pasteurised, average",BAK,Milk and milk products,"bottle 1 pint, 2 pint, 4 pint, 6 pint, carton 1 litre",11g,Y,1 sachet,FPS
327,12-520,"milk, condensed, whole, sweetened",BAR,Milk and milk products,tin,11g,Y,1 sachet,FPS
328,12-522,"milk, evaporated, whole",BAR,Milk and milk products,tin,11g,Y,1 sachet,FPS
329,12-524,"milk, soya, non-dairy alternative to milk, unsweetened, fortified",BC,Milk and milk products,"carton, 1L",130g,Y,,FPS
330,12-401,"mousse, chocolate, low fat",BR,Milk and milk products,,11g,Y,"1 sachet, average",FPS
331,12-553,"pudding, rice, canned, low fat",BR,Milk and milk products,tin,250ml,Y,slim can,FPS
332,,"raita, retail",BV,Milk and milk products,,165g,Y,,FPS
333,12-555,"yogurt, greek style, plain",BN,Milk and milk products,,266g,Y,,Ocado Website
334,12-375,"yogurt, whole milk, fruit",BN,Milk and milk products,,200g,Y,individual carton,FPS
335,14-870,"almonds, flaked and ground",GA,Nuts and seeds,packet,50g,Y,bar,FPS
336,14-897,"almonds, toasted",GA,Nuts and seeds,packet,200g,Y,pack,"Tesco, Ocado, Asda Website"
337,14-896,"almonds, whole kernels",GA,Nuts and seeds,packet,51g,Y,standard,FPS
338,14-895,"breadnut seeds, dried",G,Nuts and seeds,packet,300g,Y,1 packet made up,FPS
339,14-806,betel nuts,GA,Nuts and seeds,packet,47g,Y,packet,FPS
340,14-813,"chestnuts, kernel only, raw",GA,Nuts and seeds,packet,75g,Y,1 raw small eating (6 to lb) ,FPS
341,14-889,"coconut milk, retail",GA,Nuts and seeds,carton/tetrapak,11g,Y,1 sachet,FPS
342,14-874,"hazelnuts, kernel only",GA,Nuts and seeds,packet,70g,Y,,FPS
343,14-891,"macadamia nuts, salted",G,Nuts and seeds,packet,47g,Y,packet,FPS
344,14-875,"marzipan, white and yellow, retail",GA,Nuts and seeds,packet,330g,"Y, P","6 in pack, 55g",Confirmed on Ocado Website
345,14-880,"nuts, mixed",GA,Nuts and seeds,packet,47g,Y,packet,FPS
346,14-892,"peanut butter, smooth",GA,Nuts and seeds,jar,175g,Y,,Ocado Website
347,14-882,peanuts and raisins,GA,Nuts and seeds,packet,50g,Y,bar,FPS
348,14-840,"pistachio nuts, kernel only, roasted and salted",GA,Nuts and seeds,packet,47g,Y,packet,FPS
349,14-843,"quinoa, raw",GA,Nuts and seeds,packet,75g,Y,1 raw small eating (6 to lb) ,FPS
350,14-845,sunflower seeds,GA,Nuts and seeds,packet,37g,Y,packet,FPS
351,14-879,"walnuts, kernel only",GA,Nuts and seeds,packet,70g,Y,,FPS
352,,"apple sauce, retail",WC,"Soups, sauces and miscellaneous foods",jar,600g,Y,6 servings,Ocado & Tesco Website
