,Food Code,Food Name,Food sub-group codes,Food Group,Sale format(s),Similarity Score,Weight,PurEqualCon,Portion Consumed,Source
0,17-208,"beer, bitter, best, premium",QA,Alcoholic beverages,"can, can multipack, bottle, bottle multipack",0.7071067811865476,574g,Y,1 pint,
1,17-224,"cider, sweet",QC,Alcoholic beverages,"can, can multipack, bottle, bottle multipack",0.6098644521912389,25g,Y,,
2,17-234,port,QF,Alcoholic beverages,bottle,0.0,,,,
3,17-236,"sherry, medium",QF,Alcoholic beverages,bottle,0.0,,,,
4,17-247,"spirits, 40% volume",QK,Alcoholic beverages,"bottle, miniature",1.0,29g,Y,1 miniature,
5,17-239,"vermouth, dry",QG,Alcoholic beverages,bottle,0.6402642031530209,50g/100g,Y,per bag,
6,17-752,"wine, red",QE,Alcoholic beverages,"bottle, small bottle, box",1.0,200g,Y,I small bottle,
7,17-756,"wine, white, medium",QE,Alcoholic beverages,"bottle, small bottle, box",0.7204988586676786,200g,Y,I small bottle,
8,14-272,"apple juice concentrate, unsweetened, commerical",PE,Beverages,"carton, tetrapak, bottle",0.41387434389952055,,,,
9,17-632,"coffee, cappuccino, latte",P,Beverages,,1.0,170g,Y,1 average vending machine cup,
10,17-175,cola,PCA,Beverages,"can, ready to drink bottle, sharing bottle",0.0,,,,
11,17-744,cranberry fruit juice drink,PE,Beverages,"carton, tetrapak, bottle",0.756560852301581,200g,Y,individual carton,
12,17-498,"drinking chocolate, powder",PAA,Beverages,,0.45649711662349796,,,,
13,17-672,"energy drink, carbonated",PCA,Beverages,"can, ready to drink bottle, sharing bottle",0.8762322260281621,250ml,Y,slim can,
14,17-745,"grape juice, unsweetened",PE,Beverages,"carton, tetrapak, bottle",0.5802435801003337,12g,"Y, P",1 sachet,
15,17-731,"horlicks, powder",PAA,Beverages,,0.5948046737362449,32g,Y,1 sachet,
16,17-179,lemonade,PCA,Beverages,"can, ready to drink bottle, sharing bottle",0.0,,,,
17,17-761,lucozade,PCA,Beverages,"ready to drink bottle, sharing bottle",0.0,,,,
18,17-751,"lager, premium",QA,Beverages,"can, multipack can, bottle, multipack bottle",0.7071067811865476,574g,Y,1 pint,
19,17-244,"liqueurs, high strength",QI,Beverages,"bottle, miniature",0.9022530331020885,150g,Y,pots,
20,17-733,"milk shake, powder",PAA,Beverages,,1.0,585g,Y,1 pint,
21,17-734,"ovaltine, powder",PAA,Beverages,,0.0,,,,
22,11-001,arrowroot,AA,Cereals and cereal products,,0.0,,,,
23,11-002,"barley, pearl, raw",AA,Cereals and cereal products,packet,0.5937818449203375,180g,Y,I bottle,
24,11-906,"bran, wheat",AA,Cereals and cereal products,cereal box,0.0,,,,
25,11-006,"buckwheat, groats",AA,Cereals and cereal products,packet,0.0,,,,
26,11-1144,"bread rolls, brown, crusty",AF,Cereals and cereal products,"loose, individual
multiple pack",0.576727063128621,20g,Y,1 portion pack,
27,11-1006,"bread rolls, white, soft",AF,Cereals and cereal products,"loose, individual
multiple pack",0.4528892783796397,,,,
28,11-971,"bread, brown, average",AF,Cereals and cereal products,loaf,0.5015932469883077,360g,"Y, P","6 in pack, 60g",
29,11-969,"bread, ciabatta",AF,Cereals and cereal products,"loose, individual
multiple pack",0.6880126944052741,20g,Y,1 slice,
30,11-937,"bread, garlic and herb, retail",AF,Cereals and cereal products,"loose, individual
multiple pack",0.7414124137951081,20g,Y,1 slice,
31,11-910,"bread, naan, peshwari naan, takeaway and retail",AF,Cereals and cereal products,"loose, individual
multiple pack",0.6927610070124688,160g,Y,,
32,11-973,"bread, naan, retail",AF,Cereals and cereal products,"loose, individual
multiple pack",0.74505177427139,160g,Y,,
33,11-974,"bread, pitta, white",AF,Cereals and cereal products,"loose, individual
multiple pack",0.46523602824983473,,,,
34,11-947,"bread, seeded",AF,Cereals and cereal products,loaf,0.6880126944052741,20g,Y,1 slice,
35,11-1145,"bread, white, average",AF,Cereals and cereal products,loaf,0.4896494427550495,360g,"Y, P","6 in pack, 60g",
36,11-977,"bread, white, farmhouse or split tin",AF,Cereals and cereal products,loaf,0.3822768421070135,,,,
37,11-978,"bread, white, french stick",AF,Cereals and cereal products,baguette,0.31847759375227447,,,,
38,11-980,"bread, white, sliced",AF,Cereals and cereal products,loaf,0.38274375587700127,,,,
39,11-981,"bread, wholemeal, average",AF,Cereals and cereal products,loaf,0.45551068432279707,,,,
40,11-983,"bread rolls, brown, soft",AG,Cereals and cereal products,"loose, individual
multiple pack",0.4534921843546891,,,,
41,11-984,"bread rolls, malted wheat",AG,Cereals and cereal products,"loose, individual
multiple pack",0.6880126944052741,20g,Y,1 slice,
42,11-985,"bread rolls, white, crusty",AG,Cereals and cereal products,"loose, individual
multiple pack",0.46523602824983473,,,,
43,11-986,"bread rolls, wholemeal",AG,Cereals and cereal products,"loose, individual
multiple pack",0.6880126944052741,20g,Y,1 slice,
44,11-763,"breakfast cereal, bran flakes, fortified",AI,Cereals and cereal products,cereal box,0.0,,,,
45,11-742,"breakfast cereal, cornflakes, fortified",AI,Cereals and cereal products,cereal box,0.0,,,,
46,11-779,"breakfast cereal, fruit and fibre type, fortified",AI,Cereals and cereal products,cereal box,0.486772860346225,50g,Y,bar,
47,11-755,"breakfast cereal, honey loops and hoops, including honey and nut cheerios, fortified",AI,Cereals and cereal products,cereal box,0.3901439990108702,,,,
48,11-792,"breakfast cereal, instant hot oat, plain, raw, fortified",AI,Cereals and cereal products,cereal box,0.4401974516128666,,,,
49,11-753,"breakfast cereal, rice, chocolate flavoured, fortified",AI,Cereals and cereal products,cereal box,0.6321651629223713,300g,Y,1 packet made up,
50,11-778,"breakfast cereal, shredded wheat, honey nut, nestle",AI,Cereals and cereal products,cereal box,0.41388921939100554,,,,
51,11-773,"breakfast cereal, wheat biscuits, weetabix type, fortified",AI,Cereals and cereal products,cereal box,0.0,,,,
52,11-821,"biscuits, cheese flavoured",AM,Cereals and cereal products,wrapper or box,0.6865099205215273,214g,Y,"Crazy Milk, individual carton",Ocado Website
53,11-815,"biscuits, cookies, chocolate chip, standard",AM,Cereals and cereal products,wrapper or box,0.6497133270592733,40g,Y,bag,
54,11-799,"biscuits, digestive, plain",AM,Cereals and cereal products,wrapper or box,0.7226945835012721,266g,Y,,
55,11-809,"biscuits, fully coated with chocolate",AM,Cereals and cereal products,wrapper or box,0.4648627780938982,,,,
56,11-801,"biscuits, plain, reduced fat",AM,Cereals and cereal products,wrapper or box,0.40442931491995016,,,,
57,11-826,"breadsticks, plain",AM,Cereals and cereal products,box,0.7027630100176375,45g,Y,,
58,,"banana bread, retail",AN,Cereals and cereal products,loaf,0.4428925214565823,,,,
59,,"brownies, chocolate, retail",AN,Cereals and cereal products,,0.44048709250797513,,,,
60,,"brownies, chocolate, baking mix",AN,Cereals and cereal products,packet,0.5994064200867445,100g,Y,per bag,
61,11-970,"bagels, plain",AP,Cereals and cereal products,"loose, individual
multiple pack",0.7027630100176375,45g,Y,,
62,,bread and butter pudding,AS,Cereals and cereal products,,0.3976404045863924,,,,
63,11-011,"cornmeal, sifted",AA,Cereals and cereal products,packet,0.0,,,,
64,11-988,croissants,AG,Cereals and cereal products,,0.0,,,,
65,11-820,cream crackers,AM,Cereals and cereal products,wrapper or box,0.6536038210478662,150g,Y,1 small carton (5 fi. oz),
66,11-839,"cakes, fancy iced, individual, retail",AN,Cereals and cereal products,,0.5593337979318262,30g,"Y, P",per bag,
67,11-1020,"crumble, fruit, retail",AS,Cereals and cereal products,,0.4627620861553933,,,,
68,11-850,"doughnuts, ring, iced",AP,Cereals and cereal products,,0.7071067811865476,30g,"Y, P",per bag,
69,11-849,"doughnuts, with jam",AP,Cereals and cereal products,,0.427640119104488,,,,
70,,"dumplings,",AT,Cereals and cereal products,,0.0,,,,
71,,"biscuit, gingerbread",AN,Cereals and cereal products,,0.545005621080401,61g,Y,,
72,,"hot cross buns, ",AP,Cereals and cereal products,packet,0.4417049644939082,,,,
73,11-739,jaffa cakes,AM,Cereals and cereal products,wrapper or box,0.0,,,,
74,11-846,"jam tarts, retail",AS,Cereals and cereal products,,0.3859253296400772,,,,
75,,"macaroni cheese, retail",AD,Cereals and cereal products,,0.7126821453277129,430g,Y,large can,Tesco Website
76,11-780,"muesli, swiss style, unfortified",AI,Cereals and cereal products,cereal box,0.6750706767476486,150g,Y,,
77,11-737,"muffins, american, chocolate, retail",AN,Cereals and cereal products,,0.44048709250797513,,,,
78,11-848,"mince pies, retail",AS,Cereals and cereal products,,0.5419943295068606,140g,Y,individual pie,
79,11-719,"noodles, egg, dried, raw",AD,Cereals and cereal products,,0.4715007054935516,280g,Y,"1 packet, made up",
80,11-823,"oatcakes, plain, retail",AM,Cereals and cereal products,wrapper or box,0.4565269399720201,,,,
81,11-936,"pizza, cheese and tomato, retail",A,Cereals and cereal products,,0.49624242807191243,116g,Y,average,
82,11-788,"porridge oats, unfortified",A,Cereals and cereal products,,0.0,,,,
83,11-726,"pasta, egg, fresh, raw",AD,Cereals and cereal products,,0.4262226505526912,,,,
84,11-718,"pasta, wholewheat, spaghetti, dried, raw",AD,Cereals and cereal products,,0.5132298057201279,425g,Y,large can,
85,11-735,"pasta, spaghetti, canned, in tomato sauce",AD,Cereals and cereal products,tin,0.5930929092910918,425g,Y,large can,
86,,"papadums, retail",AF,Cereals and cereal products,,0.5439839155777908,190g,Y,,
87,11-853,"pastry, shortcrust, retail, cooked",AO,Cereals and cereal products,,0.3328058762668199,,,,
88,11-844,"pastries, chocolate eclairs, cream filled, retail",AP,Cereals and cereal products,,0.6118341203053437,46g,Y,tube,
89,,pancakes,AS,Cereals and cereal products,,0.0,,,,
90,11-544,"scotch pancakes, retail",AS,Cereals and cereal products,,0.5439839155777908,190g,Y,,
91,11-921,"pie, apple, pastry, double crust, retail",AS,Cereals and cereal products,,0.3385752204786134,,,,
92,11-847,"pie, fruit, individual, retail",AS,Cereals and cereal products,,0.5369543932784537,480g,Y,large,
93,,"pudding, sponge, retail",AS,Cereals and cereal products,,0.7927944247351262,300g,Y,whole,
94,11-1021,"pudding, sponge, canned",AS,Cereals and cereal products,,1.0,300g,Y,whole,
95,,prawn crackers,AT,Cereals and cereal products,packet,1.0000000000000002,30g/40g,Y,per bag,
96,11-866,"rice, brown, basmati, raw",AC,Cereals and cereal products,packet,0.5921497608588739,300g,Y,1 packet made up,
97,11-870,"rice, brown, easy cook, raw",AC,Cereals and cereal products,packet,0.5921497608588739,300g,Y,1 packet made up,
98,11-874,"rice, thai fragrant, raw",AC,Cereals and cereal products,packet,0.7511364968034292,300g,Y,1 packet made up,
99,11-863,"rice, white, long grain, easy cook, raw",AC,Cereals and cereal products,packet,0.6005814104112043,300g,Y,1 packet made up,
100,11-940,rusks,AK,Cereals and cereal products,,0.0,,,,
101,,"risotto, plain",AT,Cereals and cereal products,,0.7027630100176375,45g,Y,,
102,11-903,"semolina, raw",AA,Cereals and cereal products,,0.3749892289879656,,,,
103,,"sandwich, white bread,",AB,Cereals and cereal products,,0.4011213995076771,,,,
104,,"sandwich, brown bread",AB,Cereals and cereal products,,0.46774192391041497,,,,
105,11-802,shortbread,AM,Cereals and cereal products,wrapper or box,0.45633700239884967,,,,
106,11-544,"scotch pancakes, retail",AP,Cereals and cereal products,,0.5439839155777908,190g,Y,,
107,11-919,"strudel, fruit filled, retail, frozen",AS,Cereals and cereal products,,0.5764954213870053,600g,Y,6 servings,
108,17-371,"stuffing mix, dried",AT,Cereals and cereal products,,0.7071067811865476,100g,Y,per bag,
109,11-800,"wafers, plain ice cream wafers, not filled",AM,Cereals and cereal products,,0.6146762011980232,60g,Y,tub,
110,,yorkshire pudding,AT,Cereals and cereal products,,0.6104136327598235,300g,Y,whole,
111,12-937,"eggs, chicken, whole, raw",CA,Eggs,"egg box, 6, 10, 12, 30",0.42126808490583295,,,,
112,12-949,"quiche, vegetable, retail",CD,Eggs,"small individual, large sharing",0.5356753423042451,210g/440g,Y,can,
113,17-487,"dripping, beef",OF,Fats and oils,jar,0.6300236984151741,198g,Y,1 small can,
114,17-010,lard,OF,Fats and oils,block,0.0,,,,
115,17-031,"oil, coconut",OC,Fats and oils,jar,0.44851736683170385,,,,
116,17-039,"oil, palm",OC,Fats and oils,bottle,0.6552556056428058,200g,Y,1 small can,
117,17-044,"oil, soya",OC,Fats and oils,bottle,0.4742554136987429,120g,Y,,
118,17-045,"oil, sunflower",OC,Fats and oils,bottle,0.6552556056428058,200g,Y,1 small can,
119,17-686,"oil, vegetable, average",OC,Fats and oils,bottle,0.4068509764450056,,,,
120,16-001,"ayr, raw",JA,Fish and fish products,,0.5217706540839595,75g,Y,1 raw small eating (6 to lb) ,
121,,"anchovies, canned in oil,",JC,Fish and fish products,tin,0.6899271409532682,200g,Y,1 small can,
122,16-385,"bass, sea, flesh only, raw",JA,Fish and fish products,fillet,0.38882124272100155,,,,
123,16-003,"bele, raw",JA,Fish and fish products,fillet,0.5217706540839595,75g,Y,1 raw small eating (6 to lb) ,
124,16-004,"boal, raw",JA,Fish and fish products,fillet,0.5217706540839595,75g,Y,1 raw small eating (6 to lb) ,
125,16-005,bombay duck,JA,Fish and fish products,,0.5416681533364661,125g,Y,,
126,16-006,"bream, sea, raw",JA,Fish and fish products,fillet,0.5217706540839595,75g,Y,1 raw small eating (6 to lb) ,
127,16-169,"bacha, raw",JC,Fish and fish products,fillet,0.5217706540839595,75g,Y,1 raw small eating (6 to lb) ,
128,16-372,"cod, flesh only, raw",JA,Fish and fish products,fillet,0.638165670961456,170g,Y,"in sauce, purchased, frozen",
129,16-172,"carp, raw",JA,Fish and fish products,fillet,0.5217706540839595,75g,Y,1 raw small eating (6 to lb) ,
130,16-007,"catfish, raw",JA,Fish and fish products,fillet,0.5217706540839595,75g,Y,1 raw small eating (6 to lb) ,
131,16-011,"chital, raw",JA,Fish and fish products,fillet,0.5217706540839595,75g,Y,1 raw small eating (6 to lb) ,
132,16-383,"coley, flesh only, raw",JA,Fish and fish products,fillet,0.38882124272100155,,,,
133,,"crab, canned in brine",JK,Fish and fish products,tin,0.7418908223079532,85g,Y,1 small can,
134,,crab,JK,Fish and fish products,,1.0,85g,Y,1 small can,
135,,"crab, white meat",JK,Fish and fish products,,0.6332428259944975,85g,Y,1 small can,
136,16-235,"crayfish, raw",JK,Fish and fish products,,0.5217706540839595,75g,Y,1 raw small eating (6 to lb) ,
137,,calamari,JM,Fish and fish products,,0.0,,,,
138,,cockles,JM,Fish and fish products,,0.0,,,,
139,16-254,"cuttlefish, raw",JM,Fish and fish products,,0.5217706540839595,75g,Y,1 raw small eating (6 to lb) ,
140,,caviare,JR,Fish and fish products,"tin, jar",0.0,,,,
141,16-173,"eel, yellow, raw",JC,Fish and fish products,,0.5217706540839595,75g,Y,1 raw small eating (6 to lb) ,
142,16-375,"haddock, flesh only, raw",JA,Fish and fish products,,0.38882124272100155,,,,
143,16-070,"hake, flesh only, raw",JA,Fish and fish products,,0.38882124272100155,,,,
144,16-081,"kalabasu, raw",JA,Fish and fish products,,0.5217706540839595,75g,Y,1 raw small eating (6 to lb) ,
145,16-186,"katla, raw",JA,Fish and fish products,,0.5217706540839595,75g,Y,1 raw small eating (6 to lb) ,
146,,"kippers, flesh only",JC,Fish and fish products,,0.4995987696019161,150g,Y,,
147,16-393,"mackerel, flesh only, raw",JC,Fish and fish products,,0.37254422475726984,,,,
148,16-497,"mussels, raw",JM,Fish and fish products,,0.5217706540839595,75g,Y,1 raw small eating (6 to lb) ,
149,16-259,"octopus, raw",JM,Fish and fish products,,0.5217706540839595,75g,Y,1 raw small eating (6 to lb) ,
150,16-260,"oysters, raw",JM,Fish and fish products,,0.79710022854597,105g,Y,1 can smoked oysters,
151,16-378,"pollock, alaskan, flesh only, raw",JA,Fish and fish products,,0.38882124272100155,,,,
152,16-387,"prawns, king, raw",JK,Fish and fish products,,0.6857956998853336,100g,Y,1 small jar prawns,
153,14-363,"apples, cooking, raw, flesh only, weighed with skin and core",F,Fruit,,0.5567942099131178,250g,Y,1 raw small,
154,14-319,"apples, eating, raw, flesh and skin",F,Fruit,,0.5143211202646338,250g,Y,1 raw small,
155,14-001,amla,FA,Fruit,,0.0,,,,
156,14-025,"apricots, raw, flesh and skin",FA,Fruit,punnet,0.6377030814579907,250g,Y,1 raw small,
157,14-392,"apricots, ready-to-eat, semi-dried",FA,Fruit,packet,0.8184457305776414,125g,Y,per pot,
158,14-040,"avocado, fuerte, flesh only, weighed with skin and stone",FA,Fruit,"loose, individual",0.3439578120815852,,,,
159,14-387,"avocado, hass, flesh only, weighed with skin and stone",FA,Fruit,"loose, individual",0.3439578120815852,,,,
160,14-331,"apple juice, clear, ambient and chilled",FC,Fruit,"carton, tetrapak, bottle",0.39966156729995156,,,,
161,14-043,"babaco, flesh only",FA,Fruit,"loose, individual",0.4995987696019161,150g,Y,,
162,14-318,"bananas, flesh and skin",FA,Fruit,"loose, individual/bunch",0.4469807271394421,,,,
163,14-388,"blackberries, raw",FA,Fruit,punnet,0.79710022854597,200g,"Y, P",,
164,14-053,"blackcurrants, raw",FA,Fruit,punnet,0.5217706540839595,75g,Y,1 raw small eating (6 to lb) ,
165,14-325,blueberries,FA,Fruit,punnet,0.0,,,,
166,14-382,"cherries, flesh and skin, raw",FA,Fruit,punnet,0.6377030814579907,250g,Y,1 raw small,
167,14-326,"citrus fruit, soft/easy peelers, flesh with skin",FA,Fruit,net,0.4759848897104173,250g,Y,1 raw small,
168,14-073,cranberries,FA,Fruit,punnet,0.0,,,,
169,14-074,currants,FA,Fruit,packet,0.0,,,,
170,14-077,"damsons, flesh and skin, raw",FA,Fruit,punnet,0.6377030814579907,250g,Y,1 raw small,
