,Food Code,Food Name,Food sub-group codes,Food Group,Sale format(s),Similarity Score,Weight,PurEqualCon,Portion Consumed,Source
171,14-083,"dates, raw, flesh and skin",FA,Fruit,packet,0.6377030814579907,250g,Y,1 raw small,
172,14-087,dried mixed fruit,FA,Fruit,packet,0.47639143866863115,210g,Y,small can,
173,14-089,"elderberries, whole fruit",FA,Fruit,punnet,0.6090374090453259,51g,Y,standard,
174,14-100,"gooseberries, cooking, raw",FA,Fruit,punnet,0.5217706540839595,75g,Y,1 raw small eating (6 to lb) ,
175,14-384,"grapefruit, flesh only, raw",FA,Fruit,"loose, individual",0.5790008214718182,250g,Y,1 raw small,
176,14-322,"grapes, green",FA,Fruit,punnet,1.0,500g,"Y, P",pack,
177,14-118,"guava, flesh only, raw",FA,Fruit,"loose, individual",0.38882124272100155,,,,
178,14-371,"kiwi fruit, flesh only, raw",FA,Fruit,"loose, individual, punnet",0.36148966668798294,,,,
179,14-373,"kiwi fruit, flesh only, raw, weighed with skin",FA,Fruit,,0.6410694176751852,250g,Y,1 raw small,
180,14-125,"kumquats, whole fruit, raw",FA,Fruit,punnet,0.4944786309404167,51g,Y,standard,
181,14-128,"lemons, whole, without pips",FA,Fruit,"loose, individual, net",0.5034234444599086,51g,Y,standard,
182,14-131,"limes, flesh only",FA,Fruit,"loose, individual, net",0.4995987696019161,150g,Y,,
183,14-132,"limes, flesh and skin",FA,Fruit,,0.4469807271394421,,,,
184,14-133,"loganberries, raw",FA,Fruit,punnet,0.5217706540839595,75g,Y,1 raw small eating (6 to lb) ,
185,14-277,"lemon juice, fresh",FC,Fruit,,0.3732942656571834,,,,
186,14-378,"mangoes, ripe, flesh only, raw",FA,Fruit,"loose, individual",0.38882124272100155,,,,
187,14-379,"mangoes, raw, weighed with skin and stone",FA,Fruit,"loose, individual",0.6021332292344967,250g,Y,1 raw small,
188,14-339,"melon, canteloupe-type, flesh only",FA,Fruit,"loose, individual",0.4995987696019161,150g,Y,,
189,14-353,"melon, canteloupe-type, flesh and skin",FA,Fruit,"loose, individual",0.4469807271394421,,,,
190,14-356,"melon, flesh and skin",FA,Fruit,"loose, individual",0.4469807271394421,,,,
191,14-168,"mulberries, whole fruit, raw",FA,Fruit,punnet,0.4944786309404167,51g,Y,standard,
192,14-380,"nectarines, flesh and skin, raw",FA,Fruit,punnet,0.6377030814579907,250g,Y,1 raw small,
193,,"olives, ",FA,Fruit,"tin, jar",0.0,,,,
194,14-327,"oranges, flesh only",FA,Fruit,"loose, individual, net",0.4995987696019161,150g,Y,,
195,14-360,"oranges, flesh with peel and pips",FA,Fruit,"loose, individual, net",0.319740448146713,,,,
196,14-369,"orange juice, freshly squeezed",FC,Fruit,"carton, tetrapak, bottle",0.5816670690613766,49g,Y,bar,
197,14-361,"pears, average, flesh and skin, raw, weighed with core and stalk",F,Fruit,"loose, individual, bag",0.47580787521116363,250g,Y,1 raw small,
198,14-188,"peaches, canned in juice, whole contents",FA,Fruit,tin  ,0.4441862092202263,,,,
199,14-321,"pears, raw, flesh and skin",FA,Fruit,packet,0.6377030814579907,250g,Y,1 raw small,
200,14-376,"pineapple, flesh only, raw",FA,Fruit,"loose, individual",0.38882124272100155,,,,
201,14-377,"pineapple, flesh with skin and top",FA,Fruit,"loose, individual",0.44046611794847024,,,,
202,14-211,"pineapple, canned in juice, whole contents",FA,Fruit,"loose, individual",0.4441862092202263,,,,
203,14-396,"pineapple, dried",FA,Fruit,"loose, individual",0.0,,,,
204,14-220,"plums, victoria, flesh and skin, raw",FA,Fruit,,0.6377030814579907,250g,Y,1 raw small,
205,14-227,"pomegranate, flesh and pips, weighed with skin",FA,Fruit,"loose, individual",0.5607667432386894,250g,Y,1 raw small,
206,14-285,passion fruit juice,FC,Fruit,"carton, tetrapak, bottle",1.0000000000000002,200g,Y,individual carton,
207,14-179,"passion fruit, flesh and pips, weighed with skin",FA,Fruit,,0.5247907829548947,250g,Y,1 raw small,
208,14-341,pomegranate juice drink,FC,Fruit,"carton, tetrapak, bottle",0.6107467373168922,150g,Y,Stage 1 jars,
209,14-227,"pomegranate, flesh and pips, weighed with skin",FA,Fruit,,0.5607667432386894,250g,Y,1 raw small,
210,14-289,prune juice,FC,Fruit,"carton, tetrapak, bottle",0.8245414948477625,200g,Y,individual carton,
211,14-237,"prunes, canned in juice, whole contents",FA,Fruit,tin,0.4441862092202263,,,,
212,14-231,"prunes, flesh and skin",FA,Fruit,,0.4469807271394421,,,,
213,14-391,"prunes, ready-to-eat, semi-dried",FA,Fruit,,0.8184457305776414,125g,Y,per pot,
214,14-393,"raisins, dried",FA,Fruit,packet,0.7347334807489804,44g,Y,packet,
215,14-375,"raspberries, raw",FA,Fruit,punnet,0.5217706540839595,75g,Y,1 raw small eating (6 to lb) ,
216,14-249,"redcurrants, raw",FA,Fruit,punnet,0.5217706540839595,75g,Y,1 raw small eating (6 to lb) ,
217,14-252,"rhubarb, stems only, raw",FA,Fruit,bunch,0.38882124272100155,,,,
218,14-059,star fruit,FA,Fruit,"loose, individual",0.5658014875150271,200g,Y,individual carton,
219,14-324,"strawberries, raw",FA,Fruit,punnet,0.5217706540839595,75g,Y,1 raw small eating (6 to lb) ,
220,14-268,"whitecurrants, raw",FA,Fruit,punnet,0.5217706540839595,75g,Y,1 raw small eating (6 to lb) ,
221,13-801,"allspice, ground",H,Herbs and spices,spice jar,0.0,,,,
222,13-802,anise seeds,H,Herbs and spices,spice jar,0.0,,,,
223,13-803,asafoetida,H,Herbs and spices,,0.0,,,,
224,13-805,"basil, dried, ground",H,Herbs and spices,spice jar,0.0,,,,
225,13-804,"basil, fresh",H,Herbs and spices,bunch,0.4379536451697761,,,,
226,13-808,caraway seeds,H,Herbs and spices,spice jar,0.0,,,,
227,13-809,"cardamom, ground",H,Herbs and spices,spice jar,0.0,,,,
228,13-810,celery seeds,H,Herbs and spices,spice jar,0.0,,,,
229,13-811,"chervil, dried",H,Herbs and spices,spice jar,0.0,,,,
230,13-873,chilli powder,H,Herbs and spices,spice jar,0.4721944627262765,290g,Y,meal for one,
231,13-813,chinese 5 spice,H,Herbs and spices,spice jar,0.388480009945057,,,,
232,13-887,"chives, fresh",H,Herbs and spices,bunch,0.4379536451697761,,,,
233,13-874,"cinnamon, ground",H,Herbs and spices,spice jar,0.0,,,,
234,13-816,"cloves, dried",H,Herbs and spices,spice jar,0.0,,,,
235,13-818,"coriander leaves, dried",H,Herbs and spices,spice jar,0.0,,,,
236,13-889,cumin seeds,H,Herbs and spices,spice jar,0.0,,,,
237,13-876,curry powder,H,Herbs and spices,spice jar,0.4726432066559673,125g,Y,1 can ,
238,13-824,"dill, fresh",H,Herbs and spices,bunch,0.4379536451697761,,,,
239,13-829,garam masala,H,Herbs and spices,spice jar,0.0,,,,
240,13-830,garlic powder,H,Herbs and spices,spice jar,0.7256986511887664,20g,Y,1 slice,
241,13-890,"ginger, fresh",H,Herbs and spices,"loose, individual",0.4379536451697761,,,,
242,13-832,"ginger, ground",H,Herbs and spices,spice jar,0.0,,,,
243,13-835,"marjoram, dried",H,Herbs and spices,spice jar,0.0,,,,
244,13-836,"mint, fresh",H,Herbs and spices,bunch,0.38142698860813556,,,,
245,13-886,mixed curry spices,H,Herbs and spices,spice jar,0.37269958894677874,,,,
246,13-884,"mixed herbs, dried",H,Herbs and spices,spice jar,0.5399797505619117,210g,Y,small can,
247,13-839,mustard seeds,H,Herbs and spices,spice jar,1.0,5g,Y,I sachet,
248,13-877,"nutmeg, ground",H,Herbs and spices,spice jar,0.0,,,,
249,13-878,"oregano, dried, ground",H,Herbs and spices,spice jar,0.0,,,,
250,13-879,paprika,H,Herbs and spices,spice jar,0.0,,,,
251,13-844,"parsley, fresh",H,Herbs and spices,bunch,0.4379536451697761,,,,
252,13-880,"pepper, black",H,Herbs and spices,,0.5773502691896257,630g,Y,,
253,13-892,"rosemary, fresh",H,Herbs and spices,bunch,0.4379536451697761,,,,
254,13-852,saffron,H,Herbs and spices,spice jar,0.0,,,,
255,13-854,"sage, dried, ground",H,Herbs and spices,spice jar,0.0,,,,
256,19-646,"bacon rashers, back, fat trimmed, raw",MAA,Meat and meat products,,0.5570604721512142,25g/50g,Y,per bag,
257,18-006,"beef, braising steak, raw, lean",MAC,Meat and meat products,,0.5985515577650203,213g,Y,small,
258,18-003,"beef, fat, average, raw",MAC,Meat and meat products,,0.36158199868389024,,,,
259,18-016,"beef, fillet steak, raw, lean",MAC,Meat and meat products,,0.5985515577650203,213g,Y,small,
260,18-024,"beef, flank, raw, lean",MAC,Meat and meat products,,0.4604812858877775,,,,
261,18-468,"beef, lean, average, raw",MAC,Meat and meat products,,0.3583761996105854,,,,
262,18-469,"beef, mince, raw",MAC,Meat and meat products,,0.4604812858877775,,,,
263,18-054,"beef, silverside, raw, lean",MAC,Meat and meat products,,0.4604812858877775,,,,
264,18-064,"beef, sirloin steak, raw, lean",MAC,Meat and meat products,,0.5985515577650203,213g,Y,small,
265,18-084,"beef, topside, raw, lean",MAC,Meat and meat products,,0.4604812858877775,,,,
266,18-504,"chicken breast/steak, coated, baked",MCA,Meat and meat products,,0.649268362615639,100g,Y,,
267,18-501,"chicken pieces, coated, takeaway",MCA,Meat and meat products,,0.3278400135553574,,,,
268,18-293,"chicken, leg quarter, raw, meat and skin",MCA,Meat and meat products,,0.462416481826905,,,,
269,18-488,"chicken, meat, average, raw",MCA,Meat and meat products,,0.30431286458267365,,,,
270,18-297,"chicken, whole, raw, meat and skin",MCA,Meat and meat products,,0.4507749539321398,,,,
271,18-295,"chicken, wing quarter, raw, meat and skin",MCA,Meat and meat products,,0.462416481826905,,,,
272,18-503,"chicken/turkey pieces, coated, baked",MCA,Meat and meat products,,0.38225570890858146,,,,
273,19-538,chicken slices,MI,Meat and meat products,,0.7315260508587585,70g,Y,,
274,19-516,chorizo,MI,Meat and meat products,,0.0,,,,
275,19-128,"corned beef, canned",MI,Meat and meat products,tin,0.908566479902307,198g,Y,1 small can,
276,19-449,"curry, chicken balti, retail",MR,Meat and meat products,,0.5150936811769361,190g,Y,,
277,,"casserole, sausage,retail",MR,Meat and meat products,,0.6191496269055246,55g,Y,small can,
278,,"chow mein, chicken, retail",MR,Meat and meat products,,0.694708467167592,350g,Y,,
279,19-466,"cornish pasty, retail",MR,Meat and meat products,,0.5439839155777908,190g,Y,,
280,,"coronation chicken, retail",MR,Meat and meat products,,0.7055305814177105,190g,Y,,
281,18-489,"duck, meat only, raw",MCC,Meat and meat products,,0.4177770250202694,,,,
282,19-539,"doner kebabs, meat only",MR,Meat and meat products,,0.38882124272100155,,,,
283,,"enchiladas, meal kit, retail",MR,Meat and meat products,,0.4219773952553781,,,,
284,17-640,"ghee, butter",OF,Meat and meat products,,0.7316147147441441,25g,Y,1 portion pack,
285,19-496,ham,MAA,Meat and meat products,,0.570304809062063,180g,Y,,
286,,"haggis,",MI,Meat and meat products,,0.0,,,,
287,,"hot pot, lamb/beef with potatoes, retail,",MR,Meat and meat products,,0.4280971950057725,,,,
288,18-402,"kidney, lamb, raw",MG,Meat and meat products,,0.3276372622849897,,,,
289,18-478,"lamb, average, raw, lean and fat",MAE,Meat and meat products,,0.3751207245488478,,,,
290,18-111,"lamb, breast, raw, lean",MAE,Meat and meat products,,0.3854688935867116,,,,
291,18-115,"lamb, chump chops, raw, lean and fat",MAE,Meat and meat products,,0.326345181812868,,,,
292,18-481,"lamb, mince, raw",MAE,Meat and meat products,,0.5217706540839595,75g,Y,1 raw small eating (6 to lb) ,
293,18-413,"liver, lamb, raw",MG,Meat and meat products,,0.5217706540839595,75g,Y,1 raw small eating (6 to lb) ,
294,,"luncheon meat,",MI,Meat and meat products,,0.47976173784575904,200g,Y,main course,Confirmed on Ocado Website
295,19-326,"meat samosas, takeaway",MR,Meat and meat products,,0.30265722424273017,,,,
296,,"meatballs, beef, retail",MR,Meat and meat products,,0.6312258539799718,165g,Y,,
297,,"meatballs, in tomatoe sauce, retail",MR,Meat and meat products,,0.6236688410088802,170g,Y,"frozen, purchased",
298,18-419,"oxtail, raw",MG,Meat and meat products,,0.5217706540839595,75g,Y,1 raw small eating (6 to lb) ,
299,18-609,"pork, spare ribs, raw, lean and fat",MAG,Meat and meat products,,0.38141767594949677,,,,
300,18-387,"rabbit, raw, meat only",MEC,Meat and meat products,,0.3292848876869824,,,,
301,18-390,"venison, meat only, raw",MEE,Meat and meat products,,0.3292848876869824,,,,
302,12-500,"baking fat and margarine (75-90% fat), hard block",BTM,Milk and milk products,block,0.5323593660371249,10g,Y,"1 portion, packed",
303,12-333,"cream, fresh, whipping",BJC,Milk and milk products,tub,0.6117935967156881,150g,Y,1 small carton (5 fi. oz),
304,12-537,"cheese spread, plain, reduced fat",BL,Milk and milk products,tub,0.36969372513692517,,,,
305,12-346,"cheese, cheddar, english",BL,Milk and milk products,block,0.5160399476055892,20g,Y,per bag,
306,12-354,"cheese, danish blue",BL,Milk and milk products,tub,0.5565227960731726,400g,Y,loaf,
307,12-357,"cheese, goats milk, full fat, soft, white rind",BL,Milk and milk products,,0.4085775223812573,,,,
308,12-360,"cheese, mozzarella, fresh",BL,Milk and milk products,,0.37513555272008836,,,,
309,12-549,"cheese, processed, slices, reduced fat",BL,Milk and milk products,,0.41276925484231025,,,,
310,12-486,"cheese, white cheshire",BL,Milk and milk products,,0.39234473592603214,,,,
311,12-507,cornetto type ice cream cone,BP,Milk and milk products,box,0.9999999999999998,60g,Y,tub,
312,12-542,"cheesecake, fruit, individual",BR,Milk and milk products,,0.9022530331020885,90g,Y,individual,
313,12-461,"tarts, custard, individual",BR,Milk and milk products,,0.651160489299685,150g,Y,,
314,12-543,"custard, ready to eat, canned and tetra-pak",BR,Milk and milk products,can,0.6284467141784099,125g,Y,per pot,
315,12-398,"desserts, dairy, chocolate",BR,Milk and milk products,,0.6194454898323712,128g,Y,Can,
316,12-508,"ice cream, dairy, vanilla, soft scoop",BP,Milk and milk products,,0.6017230004246014,48g,Y,bar,
317,12-509,"ice cream, non dairy, vanilla, soft scoop",BP,Milk and milk products,,0.6017230004246014,48g,Y,bar,
318,,"jelly, retail",BR,Milk and milk products,,0.4495812272375209,,,,
319,12-373,"lassi, sweetened",BN,Milk and milk products,bottle,0.0,,,,
320,12-390,"lollies, containing ice-cream",BP,Milk and milk products,,0.9999999999999998,60g,Y,tub,
321,12-389,"lollies, with real fruit juice",BP,Milk and milk products,,0.6415578727052117,200g,Y,individual carton,
322,12-512,"milk, 1% fat, pasteurised",BA,Milk and milk products,"bottle 1 pint, 2 pint, 4 pint, 6 pint, carton 1 litre",0.4929977785729185,585g,Y,1 pint,
323,12-322,"milk, channel islands, whole, summer",BAB,Milk and milk products,"bottle 1 pint, 2 pint, 4 pint, 6 pint, carton 1 litre",0.5736496827870826,51g,Y,standard,
324,12-307,"milk, skimmed, pasteurised, average",BAE,Milk and milk products,"bottle 1 pint, 2 pint, 4 pint, 6 pint, carton 1 litre",0.43934989892938286,,,,
325,12-313,"milk, semi-skimmed, pasteurised, average",BAH,Milk and milk products,"bottle 1 pint, 2 pint, 4 pint, 6 pint, carton 1 litre",0.43934989892938286,,,,
326,12-596,"milk, whole, pasteurised, average",BAK,Milk and milk products,"bottle 1 pint, 2 pint, 4 pint, 6 pint, carton 1 litre",0.38372184393312087,,,,
327,12-520,"milk, condensed, whole, sweetened",BAR,Milk and milk products,tin,0.5736496827870826,51g,Y,standard,
328,12-522,"milk, evaporated, whole",BAR,Milk and milk products,tin,0.7799940752349114,170g,Y,1 small can,
329,12-524,"milk, soya, non-dairy alternative to milk, unsweetened, fortified",BC,Milk and milk products,"carton, 1L",0.5522507557686027,585g,Y,1 pint,
330,12-401,"mousse, chocolate, low fat",BR,Milk and milk products,,0.45063252628644856,,,,
331,12-553,"pudding, rice, canned, low fat",BR,Milk and milk products,tin,0.5185810259268044,300g,Y,1 packet made up,
332,,"raita, retail",BV,Milk and milk products,,0.5439839155777908,190g,Y,,
333,12-555,"yogurt, greek style, plain",BN,Milk and milk products,,0.6071018075322043,125g,Y,,
334,12-375,"yogurt, whole milk, fruit",BN,Milk and milk products,,0.5747101949421778,150g,Y,pots,
335,14-870,"almonds, flaked and ground",GA,Nuts and seeds,packet,0.4128321927436697,,,,
336,14-897,"almonds, toasted",GA,Nuts and seeds,packet,0.0,,,,
337,14-896,"almonds, whole kernels",GA,Nuts and seeds,packet,0.6833968945106905,51g,Y,standard,
338,14-895,"breadnut seeds, dried",G,Nuts and seeds,packet,0.0,,,,
339,14-806,betel nuts,GA,Nuts and seeds,packet,0.7026975536924479,47g,Y,packet,
340,14-813,"chestnuts, kernel only, raw",GA,Nuts and seeds,packet,0.38882124272100155,,,,
341,14-889,"coconut milk, retail",GA,Nuts and seeds,carton/tetrapak,0.4333787599246385,,,,
342,14-874,"hazelnuts, kernel only",GA,Nuts and seeds,packet,0.4995987696019161,150g,Y,,
343,14-891,"macadamia nuts, salted",G,Nuts and seeds,packet,0.48728992129222204,47g,Y,packet,
344,14-875,"marzipan, white and yellow, retail",GA,Nuts and seeds,packet,0.3462661244055344,,,,
345,14-880,"nuts, mixed",GA,Nuts and seeds,packet,0.58658499743791,40g,Y,per bag,Tesco Website
346,14-892,"peanut butter, smooth",GA,Nuts and seeds,jar,1.0000000000000002,25g,Y,1 portion pack,
347,14-882,peanuts and raisins,GA,Nuts and seeds,packet,0.46721302104622514,,,,
348,14-840,"pistachio nuts, kernel only, roasted and salted",GA,Nuts and seeds,packet,0.5398267564096042,25g,Y,"small, per bag",
349,14-843,"quinoa, raw",GA,Nuts and seeds,packet,0.5217706540839595,75g,Y,1 raw small eating (6 to lb) ,
350,14-845,sunflower seeds,GA,Nuts and seeds,packet,0.0,,,,
351,14-879,"walnuts, kernel only",GA,Nuts and seeds,packet,0.4995987696019161,150g,Y,,
352,,"apple sauce, retail",WC,"Soups, sauces and miscellaneous foods",jar,0.3636984383651361,,,,
353,17-705,barbecue sauce,WC,"Soups, sauces and miscellaneous foods",,0.6385992453731303,20g,Y,1 portion pack,
354,17-678,"brown sauce, reduced salt/sugar",WCN,"Soups, sauces and miscellaneous foods",,0.5708375592092538,20g,Y,1 portion pack,
355,17-697,"chicken soup, cream of, canned, condensed, as served",WAC,"Soups, sauces and miscellaneous foods",can,0.48958530391038363,405g,Y,large can,
356,17-719,chilli sauce,WC,"Soups, sauces and miscellaneous foods",,0.3809243625543377,,,,
