,Composite Sample Number,Composite Sample Name,Sub_sampleNumber,Sub-sample Name,Sample Weight,Purchase Date,Place of Purchase,Packaging,Pack size
0,47.0,"apricots, ready to eat, semi -dried  ",47.1,Tesco Whole Foods ready to eat apricots  ,8.9,28.01.16  ,"Tesco, Harford Bridges, Norwich  ",Plastic  ,500g  
1,47.0,"apricots, ready to eat, semi -dried  ",47.2,Tesco ready to eat apricots  ,6.3,30.11.15  ,"Tesco, Harford Bridges, Norwich  ",Plastic  ,500g  
2,47.0,"apricots, ready to eat, semi -dried  ",47.3,Asda Good & Balanced apricots  ,4.8,09.11.15  ,"Asda, Boundary Road, Norwich  ",Plastic  ,250g  
3,47.0,"apricots, ready to eat, semi -dried  ",47.4,Sainsbury’s apricots  ,9.1,16.11.15  ,"Sainsbury’s, Longwater Retail Park, Norwich  ",Plastic  ,500g  
4,47.0,"apricots, ready to eat, semi -dried  ",47.5,Morrisons Wholefoods soft apricots  ,5.4,30.11.15  ,"Morrisons, Albion Way, Norwich  ",Plastic  ,500g  
5,47.0,"apricots, ready to eat, semi -dried  ",47.6,Marks & Spencer soft apricots  ,425g  ,03.02.16  ,"Marks & Spencer, Longwater Retail Park, Norwich  ",Plastic  ,425g  
6,47.0,"apricots, ready to eat, semi -dried  ",47.7,Neal’s Yard Wholefoods ready to eat apricots  ,9.0,18.01.16  ,Holland and Barrett delivery  ,Plastic  ,250g  
7,47.0,"apricots, ready to eat, semi -dried  ",47.8,Whitworths soft apricots  ,7.5,26.10.15  ,"Tesco, Harford Bridges, Norwich  ",Plastic  ,140g  
8,47.0,"apricots, ready to eat, semi -dried  ",47.9,Whitworths snack on golden Malatya apricots  ,8.8,30.11.15  ,Sainsbury’s online delivery  ,Plastic  ,140g  
9,47.0,"apricots, ready to eat, semi -dried  ",47.1,Whitworths snack on golden Malatya apricots  ,8.9,05.01.16  ,"Tesco, Harford Bridges, Norwich  ",Plastic  ,500g  
10,23.0,"asparagus, fresh, steamed  ",23.1,Tesco asparagus bundle  ,254.0,26.08.15  ,"Tesco, Harford Bridges, Norwich  ",Plastic  ,250g  
11,23.0,"asparagus, fresh, steamed  ",23.2,Tesco asparagus tips  ,,26.08.15  ,"Tesco, Harford Bridges, Norwich  ",Plastic  ,125g  
12,23.0,"asparagus, fresh, steamed  ",23.3,Asda Grower’s Selection asparagus  ,272.0,26.08.15  ,"Asda, Boundary Road, Norwich  ",Plastic  ,250g  
13,23.0,"asparagus, fresh, steamed  ",23.4,Sainsbury’s fine asparagus  ,121.5,05.07.15  ,"Sainsbury’s, Longwater Retail Park, Norwich  ",Plastic  ,100g  
14,23.0,"asparagus, fresh, steamed  ",23.5,Morrisons asparagus  ,283.0,26.08.15  ,"Morrisons, Albion Way, Norwich  ",Plastic  ,250g  
15,23.0,"asparagus, fresh, steamed  ",23.7,M&S extra fine asparagus  ,107.2,04.07.15  ,"Marks & Spencer, Rampant Horse Street, Norwich  ",Plastic  ,110g  
16,23.0,"asparagus, fresh, steamed  ",23.8,Aldi Specially Selected asparagus tips  ,,26.08.15  ,"Aldi, Larkman Lane, Norwich  ",Plastic  ,100g  
17,23.0,"asparagus, fresh, steamed  ",23.9,Tesco asparagus tips  ,,28.08.15  ,"Tesco Express, Westlegate, Norwich  ",Plastic  ,100g  
18,23.0,"asparagus, fresh, steamed  ",23.1,Farm Shop asparagus  ,254.0,05.07.15  ,"Independent Farm Shop, Mulbarton , Norfolk  ",Loose  ,250g  
19,23.0,"asparagus, fresh, steamed  ",23.11,Bidvest Foodservice asparagus  ,363.6,24.08.15  ,Bidvest Foodservice delivery  ,Loose  ,Purchase Date:  
20,36.0,"aubergine, boiled, flesh an d skin  ",36.1,Tesco aubergine  ,265.0,28.09.15  ,"Tesco, Harford Bridges, Norwich  ",Loose  ,Purchase Date:  
21,36.0,"aubergine, boiled, flesh and skin  ",36.2,Tesco aubergine  ,364.1,16.11.15  ,"Tesco Extra, Blue Boar Road, Norwich  ",Loose  ,Purchase Date:  
22,36.0,"aubergine, boiled, flesh and skin  ",36.3,Asda aubergine  ,324.3,10.12.15  ,"Asda, Boundary Road, Norwich  ",Loose  ,Purchase Date:  
23,36.0,"aubergine, boiled, flesh and skin  ",36.4,Sainsbury’s aubergine  ,297.0,05.10.15  ,"Sainsbury’s, Longwater Retail Park, Norwich  ",Loose  ,Purchase Date:  
24,36.0,"aubergine, boiled, flesh and skin  ",36.5,Morrisons aubergine  ,295.2,17.11.15  ,"Morrisons, Albion Way, Norwich  ",Loose  ,Purchase Date:  
25,36.0,"aubergine, boiled, flesh and skin ",36.6,Waitrose aubergine  ,291.1,18.11.15  ,"Waitrose, Wymondham , Norfolk  ",Loose  ,Purchase Date:  
26,36.0,"aubergine, boiled, flesh and skin  ",36.7,Lidl aubergine  ,340.4,28.09.15  ,"Lidl, Drayton Road, Norwich  ",Loose  ,Purchase Date:  
27,36.0,"aubergine, boiled, flesh and skin  ",36.8,Sainsbury’s Basics aubergine  ,218.7,28.09.15  ,"Sainsbury’s, Longwater Retail Park, Norwich  ",Plastic  ,500g  
28,36.0,"aubergine, boiled, flesh and skin  ",36.9,The Co -operative Loved by Us aubergine  ,290.2,16.11.15  ,"The Co-operative, Long Stratton , Norfolk  ",Plastic  ,Purchase Date:  
29,36.0,"aubergine, flesh and skin, boiled  ",36.1,Greengrocer’s aubergine  ,265.0,30.09.15  ,"Independent greengrocer, Gloucester Street, Norwich  ",Loose  ,Purchase Date:  
30,36.0,"aubergine, boiled, flesh and skin  ",36.11,Farm Fresh aubergine  ,342.2,28.09.15  ,"Booker, Norwich  ",Plastic  ,"300-400g, count x 2  "
31,30.0,"avocado pear, raw, flesh only  ",30.2,Tesco large avocado  ,209.0,07.12.15  ,"Tesco, Harford Bridges, Norwich  ",Sample Condition As Purchased:  ,Purchase Date:  
32,30.0,"avocado pear, raw, flesh only  ",30.3,Asda Grower’s Selection ripe and ready avocado  ,172.9,,"Asda, Boundary Road, Norwich  ",Plastic  ,2 fruit  
33,30.0,"avocado pear, raw, flesh only  ",30.4,Sainsbury’s extra large avocado  ,283.5,05.10.15  ,"Sainsbury’s, Longwater Retail Park, Norwich  ",Loose  ,Purchase Date:  
34,30.0,"avocado pear, raw, flesh only  ",30.5,Morrisons avocados  ,286.4,07.12.15  ,"Morrisons, Albion Way, Norwich  ",Plastic  ,600g  
35,30.0,"avocado pear, raw, flesh only  ",30.6,M&S Hass avocado  ,185.5,05.10.15  ,"Marks & Spencer, Sweet Briar Retail Park, Norwich  ",Plastic; paper tray  ,Purchase Date:  
36,30.0,"avocado pear, raw, flesh only  ",30.7,Lidl avocado  ,264.3,,"Lidl, Drayton Road, Norwich  ",Loose  ,Purchase  Date:  
37,30.0,"avocado pear, raw, flesh only  ",30.8,Morrisons ready to eat avocados  ,169.1,07.12.15  ,"Morrisons, Albion Way, Norwich  ",Plastic  ,Count 2  
38,30.0,"avocado pear, raw, flesh only  ",30.9,The Co -operative Loved by Us 2 Avocados  ,179.6,07.12.15  ,"The Co -operative, Long Stratton , Norfolk  ",Plastic  ,Purchase Date:  
39,18.0,"beetroot, cooked  ",18.1,Tesco cooked British beetroot  ,181.8,28.09.15  ,"Tesco, Harford Bridges, Norwich  ",Plastic  ,300g  
40,18.0,"beetroot, cooked  ",18.2,Tesco cooked British beetroot  ,300g  ,05.10.15  ,"Tesco, Harford Bridges, Norwich  ",Plastic  ,300g  
41,18.0,"beetroot, cooked  ",18.3,Asda Grower’s Selection bunched beetroot  ,116.8,28.09.15  ,"Asda, Boundary Road, Norwich  ",Loose; tag: mixed material  ,500g  
42,18.0,"beetroot, cooked  ",18.4,Sainsbury’s bunched beetroot  ,133.2,28.09.15  ,"Sainsbury’s, Longwater Retail Park, Norwich  ",Loose  ,500g  
43,42.0,"blackberries, raw  ",42.1,Tesco British blackberries  ,9.3,26.08.15  ,"Tesco, Harford Bridges, Norwich  ",Plastic  ,350g  
44,42.0,"blackberries, raw  ",42.2,Tesco British supersweet blackberries  ,6.0,26.08.15  ,"Tesco, Harford Bridges, Norwich  ",Plastic  ,225g  
45,42.0,"blackberries, raw  ",42.3,Asda Grower’s Selection blackberries  ,5.3,16.11.15  ,"Asda, Boundary Road, Norwich  ",Plastic  ,150g  
46,42.0,"blackberries, raw  ",42.4,Sainsbury’s blackberries  ,6.0,02.11.15  ,"Sainsbury’s, Longwater Retail Park, Norwich  ",Plastic  ,150g  
47,42.0,"blackberries, raw  ",42.5,Morrisons blackberries  ,150g  ,02.11.15  ,"Morrisons, Albion Way, Norwich  ",Plastic  ,150g  
48,42.0,"blackberries, raw  ",42.6,M&S blackberries  ,9.1,09.11.15  ,"Marks & Spencer, Sweet Briar Retail Park, Norwich  ",Plastic  ,150g  
49,42.0,"blackberries, raw  ",42.7,Driscoll’s blackberries  ,10.1,26.08.15  ,"Lidl, Drayton Road, Norwich  ",Plastic  ,125g  
50,42.0,"blackberries, raw  ",42.8,Sainsbury’s blackberries  ,5.7,02.11.15  ,"Sainsbury’s, Longwater Retail Park, Norwich  ",Plastic  ,150g  
51,42.0,"blackberries, raw  ",42.9,Tesco British blackberries  ,7.0,28.08.15  ,"Tesco Express, Westlegate, Norwich  ",Plastic  ,150g  
52,42.0,"blackberries, raw  ",42.1,Market blackberries  ,9.3,28.08.15  ,"Independent  Market Stall, Norwich Market  ",Plastic  ,350g  
53,42.0,"blackberries, raw  ",42.11,Bidvest Foodservice blackberries  ,5.9,24.08.15  ,Bidvest Foodservice delivery  ,Plastic  ,Purchase Date:  
54,33.0,"broad beans, fresh, boiled  ",33.1,Tesco British broad beans  ,39.2,11.08.15  ,"Tesco, Harford Bridges, Norwich  ",Plastic  ,500g  
55,33.0,"broad beans, fresh, boiled  ",33.2,Tesco British broad beans  ,47.6,17.08.15  ,"Tesco, Harford Bridges, Norwich  ",Plastic  ,500g  
56,33.0,"broad beans, fresh, boiled  ",33.3,Tesco broad beans  ,74.7,22.09.15  ,"Tesco, Harford Bridges, Norwich  ",Plastic  ,500g  
57,33.0,"broad beans, fresh, boiled  ",33.4,Asda Grower’s Selection broad beans  ,32.0,11.08.15  ,"Asda, Boundary Road, Norwich  ",Plastic  ,500g  
58,33.0,"broad beans, fresh, boiled  ",33.5,Sainsbury’s broad beans  ,32.0,11.08.15  ,"Sainsbury’s, Longwater Retail Park, Norwich  ",Plastic  ,500g  
59,33.0,"broad beans, fresh, boiled  ",33.6,Morrisons broad beans  ,29.3,11.08.15  ,"Morrisons, Albion way, Norwich  ",Plastic  ,500g  
60,33.0,"broad beans, fresh, boiled  ",33.7,Essential Waitrose broad beans  ,45.1,11.08.15  ,"Waitrose, Eaton , Norwich  ",Plastic  ,500g  
61,33.0,"broad beans, fresh, boiled  ",33.8,Asda Grower’s Selection British broad beans  ,42.0,19.10.15  ,"Asda, Boundary Road, Norwich  ",Plastic  ,500g  
62,33.0,"broad beans, fresh, boiled  ",33.9,M&S British broad beans  ,42.3,19.10.15  ,"Marks & Spencer, Sweet Briar Retail Park, Norwich  ",Plastic  ,450g  
63,33.0,"broad beans, fresh, boiled  ",33.1,Tesco broad beans  ,39.2,16.10.15  ,"Tesco Extra, Blue Boar Road, Norwich  ",Plastic  ,500g  
64,33.0,"broad beans, fresh, boiled  ",33.11,Market broad beans  ,36.1,12.08.15  ,"Independent market stall, Norwich Market  ",Loose  ,Purchase Date:  
65,15.0,"brussels sprouts, boiled  ",15.1,Tesco Brussels sprouts  ,29.4,19.10.15  ,"Tesco Extra, Blue Boar Road, Norwich  ",Loose  ,Purchase Date:  
66,15.0,"brussels sprouts, boiled  ",15.2,Tesco British peeled Brussels sprouts  ,14.7,19.10.15  ,"Tesco Extra, Blue Boar Road, Norwich  ",Plastic  ,250g  
67,15.0,"brussels sprouts, boiled  ",15.3,Asda Grower’s Selection British sprouts  ,15.6,23.10.15  ,"Asda, Boundary Road, Norwich  ",Plastic  ,500g  
68,15.0,"brussels sprouts, boiled  ",15.4,Sainsbury’s Brussels sprouts  ,16.0,19.10.15  ,"Sainsbury’s, Longwater Retail Park, Norwich  ",Loose  ,Purchase Date:  
69,15.0,"brussels sprouts, boiled  ",15.5,Morrisons Brussels sprouts  ,22.7,19.10.15  ,"Morrisons, Albion Way, Norwich  ",Plastic  ,500g  
70,15.0,"brussels sprouts, boiled  ",15.6,M&S British baby sprouts  ,6.1,19.10.15  ,"Marks & Spencer, Sweet Briar Retail Park, Norwich  ",Plastic  ,200g  
71,15.0,"brussels sprouts, boiled  ",15.7,Wood Farm Brussels sprouts  ,10.1,19.10.15  ,"Aldi, Larkman Lane, Norwich  ",Plastic  ,500g  
72,15.0,"brussels sprouts, boiled  ",15.8,Tesco British Brussels sprouts  ,20.9,26.10.15  ,"Tesco, Harford Bridges, Norwich  ",Plastic  ,500g  
73,15.0,"brussels sprouts, boiled  ",15.9,The Co -operative Loved by Us British Brussels sprouts  ,9.4,26.10.15  ,"The Co -operative, Long Stratton , Norfolk  ",Plastic  ,500g  
74,,"brussels sprouts, boiled  ",15.1,Farm Shop Brussels sprouts  ,29.4,13.10.15  ,"Independent Farm Shop, Mulbarton , Norfolk   ",Loose  ,Purchase Date:  
75,15.0,"brussels sprouts, boiled  ",15.11,Farm Fresh Brussels sprouts  ,20.5,19.10.15  ,"Booker, Norwich  ",Plastic  ,5kg 
76,28.0,"butternut squash, boiled flesh only  ",28.1,Tesco roasting butternut squash  ,1387.2,05.10.15  ,"Tesco, Harford Bridges, Norwich  ",Loose  ,Purchase Date:  
77,28.0,"butternut squash, boiled flesh only  ",28.2,Tesco butternut squash  ,1014.1,27.01.16  ,"Tesco, Harford Bridges, Norwich  ",Loose  ,Purchase Date:  
78,28.0,"butternut squash, boiled flesh only  ",28.3,Asda Grower’s Selection butternut squash  ,1101.1,05.10.15  ,"Asda, Boundary Road, Norwich  ",Loose  ,Purchase Date:  
79,28.0,"butternut squash, boiled flesh only  ",28.4,Sainsbury’s butternut squash  ,1017.8,13.01.16  ,"Sainsbury’s, Longwater Retail Park, Norwich  ",Loose  ,Purchase Date:  
80,28.0,"butternut squash, boiled flesh only  ",28.5,Morrisons butternut squash  ,588.9,19.10.15  ,"Morrisons, Albion Way, Norwich  ",Loose  ,Purchase Date:  
81,28.0,"butternut squash, boiled flesh only  ",28.6,Essential Waitrose butternut squash  ,1439.9,16.01.16  ,"Waitrose, Wymondham , Norfolk  ",Loose  ,Purchase Date:  
82,28.0,"butternut squash, boiled flesh only  ",28.7,Lidl butternut squash  ,967.9,05.10.15  ,"Lidl, Drayton Road, Norwich  ",Loose  ,Purchase Date:  
83,28.0,"butternut squash, boiled flesh only  ",28.8,Sainsbury’s ready prepared butternut squash  ,,26.10.15  ,"Sainsbury’s, Longwater Retail Park, Norwich  ",Plastic  ,320g  
84,28.0,"butternut squash, boiled flesh only  ",28.9,The Co -operative butternut squash  ,660.2,05.01.16  ,"The Co -operative, Wymondham , Norfolk  ",Loose  ,Purchase Date:  
85,28.0,"butternut squash, boiled flesh only  ",28.1,Market butternut squash  ,1387.2,08.10.15  ,,Loose  ,Purchase Date:  
86,28.0,"butternut squash, boiled flesh only  ",28.11,Farm Fresh butternut squash  ,767.8,05.10.15  ,"Booker, Norwich  ",Plastic  ,x2 
87,60.0,"cannellini beans, canned, reheated  ",60.1,Tesco cannellini beans in water  ,508.7,26.10.15  ,"Tesco, Harford Bridges, Norwich  ",Metal  ,Net weight: 400g; drained weight: 246g  
88,60.0,"cannellini beans, canned, reheated  ",60.2,Tesco cannellini beans in water  ,523.3,16.11.15  ,"Tesco, Blue Boar Road, Norwich  ",Metal  ,Net weight: 400g; drained weight: 246g  
89,60.0,"cannellini beans, canned, reheated  ",60.3,Asda Good & Balanced cannellini beans  ,406.2,09.11.15  ,"Asda, Boundary Road, Norwich  ",Metal  ,300g; net drained weight: 175g  
90,60.0,"cannellini beans, canned, reheated  ",60.4,Sainsbury’s cannellini beans in water  ,505.2,16.11.15  ,"Sainsbury’s, Longwater Retail Park, Norwich  ",Metal  ,400g; drained weight: 235g  
91,60.0,"cannellini beans, canned, reheated  ",60.5,Morrisons cannellini beans  ,337.9,16.11.15  ,"Morrisons, Albion Way, Norwich  ",Metal  ,300g; drained weight: 175g  
92,60.0,"cannellini beans, canned, reheated  ",60.6,Waitrose essential cannellini beans in water  ,475.0,05.01.16  ,"Waitrose, Eaton , Norwich  ",Metal  ,400g; net drained weight: 235g  
93,60.0,"cannellini beans, canned, reheated  ",60.7,Simply M&S cannellini beans in water  ,521.6,16.11.15  ,"Marks & Spencer, Sweet Briar Retail Park, Norwich  ",Metal  ,Net weight: 400g; drained weight: 235g  
94,60.0,"cannellini beans, canned, reheated  ",60.8,Napolina cannellini beans in water  ,534.9,16.11.15  ,"Booker, Norwich  ",Metal  ,Net weight: 800g; drained weight: 480g  
95,60.0,"cannellini beans, canned, reheated  ",60.9,Napolina cannellini beans in water  ,383.8,09.11.15  ,"Asda, Boundary Road, Norwich  ",Metal  ,Net weight: 220g; drained weight: 110g  
96,60.0,"cannellini beans, canned, reheated  ",60.1,Napolina cannellini beans in water  ,508.7,16.11.15  ,"Tesco Extra, Blue Boar Road, Norwich  ",Metal  ,Net weight: 400g; drained weight: 246g  
97,21.0,"celery, raw  ",21.1,Tesco British celery sticks  ,,26.08.15  ,"Tesco, Harford Bridges, Norwich  ",Plastic  ,350g  
98,21.0,"celery, raw  ",21.2,Tesco celery sticks  ,,16.11.15  ,"Tesco Extra, Blue Boar Road, Norwich  ",Plastic  ,350g  
99,21.0,"celery, raw  ",21.3,Asda Grower’s Selection British celery hearts  ,216.7,26.08.15  ,"Asda, Boundary Road, Norwich  ",Plastic  ,Purchase Date:  
100,21.0,"celery, raw  ",21.4,Sainsbury’s celery  ,611.6,09.11.15  ,"Sainsbury’s, Longwater Retail Park, Norwich  ",Plastic  ,Purchase Date:  
101,21.0,"celery, raw  ",21.5,Morrisons celery  ,679.7,26.08.15  ,"Morrisons, Albion Way, Norwich  ",Plastic  ,Purchase Date:  
102,21.0,"celery, raw  ",21.6,Simply M& S British celery  ,506.4,26.08.15  ,"Marks & Spencer, Sweet Briar Retail Park, Norwich  ",Plastic  ,Purchase Date:  
103,21.0,"celery, raw  ",21.7,Oaklands British celery  ,528.2,26.08.15  ,"Lidl, Drayton Road, Norwich  ",Plastic  ,Purchase Date:  
104,21.0,"celery, raw  ",21.8,Tesco celery sticks  ,,16.11.15  ,"Tesco Extra, Blue Boar Road, Norwich  ",Plastic  ,350g  
105,21.0,"celery, raw  ",21.9,The Co -operative Love by Us British celery  ,598.9,26.08.15  ,"The Co -operative, Earlham Green Lane, Norwich  ",Plastic  ,Purchase Date:  
106,21.0,"celery, raw  ",21.1,G’s celery  ,,28.08.15  ,"Independent market stall, Norwich Market  ",Plastic  ,350g  
107,21.0,"celery, raw  ",21.11,G’s celery  ,448.0,24.08.15  ,Bidvest Foodservice delivery  ,Plastic  ,Purchase Date:  
108,7.0,"cherries, raw  ",7.1,Tesco cherries  ,10.7,11.08.15  ,"Tesco, Harford Bridges, Norwich  ",Plastic  ,Purchase Date:  
109,7.0,"cherries, raw  ",7.2,Tesco British cherries  ,14.9,11.08.15  ,"Tesco, Harford Bridges, Norwich  ",Plastic  ,250g  
110,7.0,"cherries, raw  ",7.3,Asda Grower’s Selection sweet & fragrant cherries  ,8.8,11.08.15  ,"Asda, Boundary Road, Norwich  ",Plastic  ,425g  
111,7.0,"cherries, raw  ",7.4,Sainsbury’s British cherries  ,8.7,11.08.15  ,"Sainsbury’s, Longwater Retail Park, Norwich  ",Plastic  ,250g  
112,7.0,"cherries, raw  ",7.5,Morrisons cherries  ,9.6,11.08.15  ,"Morrisons, Albion Way, Norwich  ",Plastic  ,225g  
113,7.0,"cherries, raw  ",7.6,Waitrose  lusciously sweet & juicy cherries  ,7.6,18.11.15  ,"Waitrose, Wymondham  ",Plastic  ,180g  
114,7.0,"cherries, raw  ",7.7,Lidl cherries  ,13.0,18.11.15  ,"Lidl, Drayton Road, Norwich  ",Loose  ,Purchase Date:  
115,7.0,"cherries, raw  ",7.8,The Co -operative Loved by Us cherries  ,7.6,12.08.15  ,"The Co -operative, Unthank Road, Norwich  ",Plastic  ,200g  
116,7.0,"cherries, raw  ",7.9,Sainsbury’s cherries  ,9.0,16.11.15  ,"Sainsbury’s, Longwater Retail Park, Norwich  ",Plastic  ,200g  
117,7.0,"cherries, raw ",7.1,Market cherries  ,10.7,12.08.15  ,"Independent market stall, Norwich M arket  ",Loose  ,Purchase Date:  
118,7.0,"cherries, raw  ",7.11,Morrisons cherries  ,8.4,09.11.15  ,"Morrisons, Albion Way, Norwich  ",Plastic  ,200g  
119,55.0,"chickpeas, canned, reheated  ",55.1,Tesco chickpeas in water  ,266.3,26.10.15  ,"Tesco, Harford Bridges, Norwich  ",Metal  ,Net weight: 400g; drained weight: 240g  
120,55.0,"chickpeas, canned, reheated  ",55.2,Tesco chickpeas in water  ,136.2,26.10.15  ,"Tesco, Harford Bridges, Norwich  ",Metal  ,Net weight: 210g; drained weight: 130g  
121,55.0,"chickpeas, canned, reheated  ",55.3,Asda Good & Balanced chickpeas in water  ,258.6,09.11.15  ,"Asda, Boundary Road, Norwich  ",Metal  ,400g; net drained weight: 240g  
122,55.0,"chickpeas, canned, reheated  ",55.4,Sainsbury’s chickpeas in water  ,272.5,16.11.15  ,"Sainsbury’s, Longwater Retail Park, Norwich  ",Metal  ,400g; drained weight: 240g  
123,55.0,"chickpeas, canned, reheated  ",55.5,Morrisons chickpeas  ,174.5,16.11.15  ,"Morrisons, Albion Way, Norwich  ",Metal  ,300g; drained weight: 180g  
124,55.0,"chickpeas, canned, reheated  ",55.6,Aldi Sweet Harvest chick peas  ,220.4,16.11.15  ,"Aldi, Sprowston Road, Norwich  ",Metal  ,400g; drained weight: 240g  
125,55.0,"chickpeas, canned, reheated  ",55.7,Essential Waitrose chick peas in water  ,247.6,18.11.15  ,"Waitrose, Wymondham , Norfolk  ",Metal  ,400g; net drained weight: 240g  
126,55.0,"chickpeas, canned, reheated  ",55.8,Napolina classic chick peas in  water  ,537.8,16.11.15  ,"Booker, Norwich  ",Metal  ,Net weight: 800g; drained weight: 480g  
127,55.0,"chickpeas, canned, reheated  ",55.9,Napolina chick peas in water  ,265.1,26.10.15  ,"Tesco, Harford Bridges, Norwich  ",Metal  ,Net weight: 400g; drained weight: 240g  
128,55.0,"chickpeas, canned, reheated  ",55.1,Napolina chick peas in water  ,266.3,09.11.15  ,"Asda, Boundary Road, Norwich  ",Metal  ,Net weight: 400g; drained weight: 240g  
129,12.0,"courgettes, fresh, raw  ",12.1,Tesco courgettes  ,179.4,16.11.15  ,"Tesco, Harford Bridges, Norwich  ",Loose  ,Purchase Date:  
130,12.0,"courgettes, fresh, raw  ",12.2,Tesco courgettes  ,500g  ,16.11.15  ,"Tesco, Harford Bridges, Norwich  ",Plastic  ,500g  
131,12.0,"courgettes, fresh, raw  ",12.3,Asda Grower’s Selection British courgettes  ,214.4,17.08.15  ,"Asda, Boundary  Road, Norwich  ",Plastic  ,3 pack  
132,12.0,"courgettes, fresh, raw  ",12.4,Sainsbury’s courgettes  ,234.1,17.08.15  ,"Sainsbury’s, Longwater Retail Park, Norwich  ",Loose  ,Purchase Date:  
133,12.0,"courgettes, fresh, raw  ",12.5,Morrisons courgettes  ,320.9,16.11.15  ,"Morrisons, Albion Way, Norwich  ",Loose  ,Purchase Date:  
134,12.0,"courgettes, fresh, raw  ",12.6,M&S courgettes  ,177.9,16.11.15  ,"Marks & Spencer, Sweet Briar Retail Park, Norwich  ",Plastic  ,325g  
135,12.0,"courgettes, fresh, raw  ",12.7,Wood Farm  courgettes  ,168.3,17.08.15  ,"Aldi, Larkman Lane, Norwich  ",Plastic  ,500g  
136,12.0,"courgettes, fresh, raw  ",nan,Sainsbury’s Basics courgettes  ,1kg ,17.08.15  ,"Sainsbury’s, Longwater Retail Park, Norwich  ",Plastic netting  ,Purchase Date:  
137,12.0,"courgettes, fresh, raw  ",12.9,Tesco British courgettes  ,185.4,19.08.15  ,"Tesco Express, Westlegate, Norwich  ",Plastic  ,300g  
138,12.0,"courgettes, fresh, raw  ",12.1,Greengrocers courgettes  ,179.4,26.11.15  ,"Independent greengrocers, Norwich  ",Loose  ,Purchase Date:  
